Log file open, 01/19/23 13:44:54
[2023.01.19-12.59.06:569][881]LogShaderCompilers: Display: ================================================
[2023.01.19-13.00.13:133][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.01.19-13.00.13:145][758]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.01.19-13.00.13:145][758]LogActorFactory: Actor Factory spawned StaticMesh /Game/StandingMan.StandingMan as actor: StaticMeshActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_1
[2023.01.19-13.00.14:009][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.01.19-13.00.14:009][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StandingMan.StandingMan
[2023.01.19-13.00.14:010][799]LogActorFactory: Actor Factory spawned StaticMesh /Game/StandingMan.StandingMan as actor: StaticMeshActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_2
[2023.01.19-13.03.04:004][ 91]LogViewport: Scene viewport resized to 1133x562, mode Windowed.
[2023.01.19-13.03.13:946][667]LogSlate: Window 'Mode Toolbar' being destroyed
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: ================================================
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Total job queries 55, among them cache hits 8 (14.55%)
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Tracking 42 distinct input hashes that result in 32 distinct outputs (76.19%)
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Jobs assigned 6, completed 1 (16.67%)
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Job execution time: average 1.11 s, max 1.11 s
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Job life time (pending + execution): average 1.18 s, max 1.18
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.18 s
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Average processing rate: 0.85 jobs/sec
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Total thread time: 0.44 s
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Effective parallelization: 0.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display:                                                  FHitProxyPS - 100.00% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.01.19-13.03.18:603][901]LogShaderCompilers: Display: ================================================
[2023.01.19-13.03.26:419][352]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.01.19-13.03.45:162][461]LogEditorViewport: Clicking Background
[2023.01.19-13.03.51:397][829]LogStaticMesh: Display: Building static mesh Box_C6C6173D...
[2023.01.19-13.03.51:427][829]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/_GENERATED/nikol/Box_C6C6173D) ...
[2023.01.19-13.03.51:449][829]LogStaticMesh: Built static mesh [0.06s] /Game/Levels/_GENERATED/nikol/Box_C6C6173D.Box_C6C6173D
[2023.01.19-13.03.51:679][829]LogStaticMesh: Display: Building static mesh Box_C6C6173D...
[2023.01.19-13.03.51:679][829]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Box_C6C6173D.Box_C6C6173D
[2023.01.19-13.03.51:680][829]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Box_C6C6173D.Box_C6C6173D as actor: StaticMeshActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_3
[2023.01.19-13.03.51:698][829]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/_GENERATED/nikol/Box_C6C6173D) ...
[2023.01.19-13.03.51:706][829]LogStaticMesh: Built static mesh [0.03s] /Game/Levels/_GENERATED/nikol/Box_C6C6173D.Box_C6C6173D
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: ================================================
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Total job queries 59, among them cache hits 8 (13.56%)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 38 distinct outputs (79.17%)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Jobs assigned 10, completed 7 (70.00%)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Average time worker was idle: 286.74 s
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.07 s
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Job execution time: average 1.82 s, max 2.48 s
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Job life time (pending + execution): average 1.86 s, max 2.50
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.10 s
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Average processing rate: 2.26 jobs/sec
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Total thread time: 2.68 s
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Total thread preprocess time: 0.16 s
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Percentage time preprocessing: 5.90%
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Effective parallelization: 0.87 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    2 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display:                                                  FHitProxyPS - 30.04% of total time (compiled    2 times, average 0.40 sec, max 0.44 sec, min 0.36 sec)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.92% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.12% of total time (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display:                                                  FHitProxyVS - 19.91% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.19-13.08.05:898][261]LogShaderCompilers: Display: ================================================
[2023.01.19-13.08.06:335][285]Cmd: TRANSACTION UNDO
[2023.01.19-13.08.06:335][285]LogEditorTransaction: Undo Activate Tool
[2023.01.19-13.08.23:165][278]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.01.19-13.08.23:165][278]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.01.19-13.08.23:173][278]LogStaticMesh: Display: Building static mesh Cube_CutPart_65C0E33A...
[2023.01.19-13.08.23:174][278]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Cube_CutPart_65C0E33A.Cube_CutPart_65C0E33A
[2023.01.19-13.08.23:175][278]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Cube_CutPart_65C0E33A.Cube_CutPart_65C0E33A
[2023.01.19-13.08.23:175][278]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Cube_CutPart_65C0E33A.Cube_CutPart_65C0E33A as actor: StaticMeshActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_4
[2023.01.19-13.08.53:964][772]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.19-13.08.53:981][772]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.004482 seconds
[2023.01.19-13.08.54:009][772]LogSerialization: UsePackageTrailer: 'true'
[2023.01.19-13.08.54:018][772]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainMenu_Auto1
[2023.01.19-13.08.54:018][772]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MainMenu_Auto1325BF28040039DC81FF3CFA0DEA5D374.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/MainMenu_Auto1.umap'
[2023.01.19-13.08.54:055][772]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.110
[2023.01.19-13.08.54:055][772]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.110
[2023.01.19-13.08.54:055][772]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/_GENERATED/nikol/Box_C6C6173D] ([1] browsable assets)...
[2023.01.19-13.08.54:090][772]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/_GENERATED/nikol/Box_C6C6173D.Box_C6C6173D]
[2023.01.19-13.08.54:090][772]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/_GENERATED/nikol/Box_C6C6173D]
[2023.01.19-13.08.54:114][772]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/_GENERATED/nikol/Box_C6C6173D_Auto1
[2023.01.19-13.08.54:114][772]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Box_C6C6173D_Auto172479BB742F4E2475060438FD5845863.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/_GENERATED/nikol/Box_C6C6173D_Auto1.uasset'
[2023.01.19-13.08.54:115][772]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Levels/_GENERATED/nikol/Cube_CutPart_65C0E33A] ([1] browsable assets)...
[2023.01.19-13.08.54:124][772]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Levels/_GENERATED/nikol/Cube_CutPart_65C0E33A.Cube_CutPart_65C0E33A]
[2023.01.19-13.08.54:124][772]OBJ SavePackage: Finished generating thumbnails for package [/Game/Levels/_GENERATED/nikol/Cube_CutPart_65C0E33A]
[2023.01.19-13.08.54:126][772]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/_GENERATED/nikol/Cube_CutPart_65C0E33A_Auto1
[2023.01.19-13.08.54:126][772]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Cube_CutPart_65C0E33A_Auto17A7F2B204EF0E85965989881D9752AB5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/_GENERATED/nikol/Cube_CutPart_65C0E33A_Auto1.uasset'
[2023.01.19-13.08.54:127][772]LogFileHelpers: Auto-saving content packages took 0.073
[2023.01.19-13.11.14:080][526]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.14:080][526]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.11.18:264][759]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.18:264][759]LogEditorTransaction: Undo Activate Tool
[2023.01.19-13.11.22:118][970]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.01.19-13.11.22:118][970]LogTemp: Warning: CANNOT MODIFY BUILT-IN ENGINE ASSET /Engine/BasicShapes/Cube.Cube
[2023.01.19-13.11.22:123][970]LogStaticMesh: Display: Building static mesh Cube_CutPart_E837AA78...
[2023.01.19-13.11.22:124][970]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Levels/_GENERATED/nikol/Cube_CutPart_E837AA78.Cube_CutPart_E837AA78
[2023.01.19-13.11.22:124][970]LogActorFactory: Actor Factory spawned StaticMesh /Game/Levels/_GENERATED/nikol/Cube_CutPart_E837AA78.Cube_CutPart_E837AA78 as actor: StaticMeshActor /Game/Levels/MainMenu.MainMenu:PersistentLevel.StaticMeshActor_5
[2023.01.19-13.11.22:124][970]LogStaticMesh: Built static mesh [0.00s] /Game/Levels/_GENERATED/nikol/Cube_CutPart_E837AA78.Cube_CutPart_E837AA78
[2023.01.19-13.11.26:986][247]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.26:986][247]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.11.43:463][218]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.43:463][218]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.11.46:457][383]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.46:457][383]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.11.52:816][757]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.52:816][757]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-13.11.53:168][767]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.53:168][767]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.11.53:566][786]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.53:566][786]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-13.11.54:590][846]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.54:590][846]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.11.56:047][933]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.56:047][933]LogEditorTransaction: Undo Clicking on Actors
[2023.01.19-13.11.56:537][961]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.56:537][961]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-13.11.56:998][975]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.56:998][975]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-13.11.58:692][ 72]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.58:692][ 72]LogEditorTransaction: Undo Set Item Visibility
[2023.01.19-13.11.59:076][ 95]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.59:076][ 95]LogEditorTransaction: Undo Set Item Visibility
[2023.01.19-13.11.59:443][117]Cmd: TRANSACTION UNDO
[2023.01.19-13.11.59:443][117]LogEditorTransaction: Undo Clicking on Actors
[2023.01.19-13.12.00:415][174]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.00:415][174]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-13.12.00:778][188]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.00:778][188]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-13.12.01:389][220]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.01:389][220]LogEditorTransaction: Undo Cut Mesh
[2023.01.19-13.12.04:074][379]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.04:075][379]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.12.04:345][391]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.04:345][391]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.12.04:605][400]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.04:605][400]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-13.12.04:904][417]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.04:904][417]LogEditorTransaction: Undo Move Elements
[2023.01.19-13.12.05:194][433]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.05:194][433]LogEditorTransaction: Undo Clicking on Elements
[2023.01.19-13.12.05:465][448]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.05:465][448]LogEditorTransaction: Undo Cut Mesh
[2023.01.19-13.12.17:516][145]Cmd: TRANSACTION UNDO
[2023.01.19-13.12.17:516][145]LogEditorTransaction: Undo Activate Tool
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: ================================================
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: Total job queries 65, among them cache hits 12 (18.46%)
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 41 distinct outputs (77.36%)
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: RAM used: 0.31 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: Average time worker was idle: 274.76 s
[2023.01.19-13.12.17:536][145]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
