Log file open, 04/07/23 22:34:00
[2023.04.07-20.35.05:142][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.07-20.35.05:142][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.07-20.35.05:142][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.35.05:142][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.35.05:142][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.35.05:143][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.35.05:143][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.35.05:143][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.35.05:143][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.35.05:143][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.35.05:143][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-20.35.05:143][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-20.35.05:143][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.35.05:172][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.35.05:408][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.04.07-20.35.05:410][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.35.05:434][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.35.05:434][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.35.05:435][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.07-20.35.05:435][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-20.35.05:437][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-20.35.05:437][  0]LogInit: FAudioDevice initialized.
[2023.04.07-20.35.05:437][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.07-20.35.05:437][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.07-20.35.05:481][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.07-20.35.05:522][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.07-20.35.05:522][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.07-20.35.05:524][  0]LogLiveCoding: Display: First instance in process group "UE_BachlorsProject_0xcecf398b", spawning console
[2023.04.07-20.35.05:674][  0]LogLiveCoding: Display: Waiting for server
[2023.04.07-20.35.07:243][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.07-20.35.07:282][  0]LogInit: Transaction tracking system initialized
[2023.04.07-20.35.07:516][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.07-20.35.07:517][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.07-20.35.07:519][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002309 seconds (Found 115 uncontrolled assets)
[2023.04.07-20.35.07:643][  0]BlueprintLog: New page: Editor Load
[2023.04.07-20.35.08:687][  0]LocalizationService: Localization service is disabled
[2023.04.07-20.35.08:855][  0]TimingProfiler: Initialize
[2023.04.07-20.35.08:856][  0]TimingProfiler: OnSessionChanged
[2023.04.07-20.35.08:856][  0]LoadingProfiler: Initialize
[2023.04.07-20.35.08:856][  0]LoadingProfiler: OnSessionChanged
[2023.04.07-20.35.08:856][  0]NetworkingProfiler: Initialize
[2023.04.07-20.35.08:856][  0]NetworkingProfiler: OnSessionChanged
[2023.04.07-20.35.08:856][  0]MemoryProfiler: Initialize
[2023.04.07-20.35.08:856][  0]MemoryProfiler: OnSessionChanged
[2023.04.07-20.35.12:269][  0]LogFileCache: Scanning file cache for directory 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/' took 0.08s
[2023.04.07-20.35.13:142][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.07-20.35.13:546][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.07-20.35.15:190][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.07-20.35.15:193][  0]SourceControl: Source control is disabled
[2023.04.07-20.35.15:193][  0]LogUnrealEdMisc: Loading editor; pre map load, took 78.631
[2023.04.07-20.35.15:193][  0]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.07-20.35.15:194][  0]LightingResults: New page: Lighting Build
[2023.04.07-20.35.15:198][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.35.15:198][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.35.15:198][  0]MapCheck: New page: Map Check
[2023.04.07-20.35.15:198][  0]LightingResults: New page: Lighting Build
[2023.04.07-20.35.15:205][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-20.35.15:209][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.07-20.35.15:813][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.04.07-20.35.15:813][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.35.15:813][  0]LogAIModule: Creating AISystem for world MainMenu
[2023.04.07-20.35.16:473][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-20.35.16:481][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.07-20.35.16:482][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-20.35.16:482][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,118ms to complete.
[2023.04.07-20.35.16:482][  0]LogFileHelpers: Loading map 'MainMenu' took 1.288
[2023.04.07-20.35.16:617][  0]LogUnrealEdMisc: Total Editor Startup Time, took 80.056
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-20.35.16:617][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-20.35.16:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:749][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:749][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:937][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.35.16:943][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.35.16:948][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.35.16:953][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.35.16:954][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:954][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:954][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.16:954][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-20.35.17:164][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-20.35.17:189][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-20.35.17:207][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-20.35.17:231][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-20.35.17:276][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-20.35.17:293][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-20.35.17:308][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-20.35.17:315][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-20.35.17:338][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-20.35.17:358][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-20.35.20:972][  0]LogSlate: Took 0.017752 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-20.35.20:990][  0]LogSlate: Took 0.015460 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-20.35.21:006][  0]LogSlate: Took 0.014927 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-20.35.21:024][  0]LogViewport: Scene viewport resized to 1397x894, mode Windowed.
[2023.04.07-20.35.21:371][  0]LogStall: Startup...
[2023.04.07-20.35.21:374][  0]LogStall: Startup complete.
[2023.04.07-20.35.21:412][  0]LogLoad: (Engine Initialization) Total time: 84.85 seconds
[2023.04.07-20.35.21:412][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-20.35.21:497][  0]LogAssetRegistry: Asset discovery search completed in 46.9234 seconds
[2023.04.07-20.35.21:583][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.04.07-20.35.21:897][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.07-20.35.23:351][  2]LogSlate: Took 0.348770 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-20.36.54:110][431]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.239 and deleted 0 files with total size 0 MiB. Scanned 20341 files in 19256 folders with total size 2682 MiB.
[2023.04.07-20.46.04:303][314]LogSlate: Took 0.351751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-20.46.15:428][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.07-20.46.19:833][970]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/TestArea.TestArea
[2023.04.07-20.46.19:833][970]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/TestArea.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.07-20.46.19:833][970]LightingResults: New page: Lighting Build
[2023.04.07-20.46.19:833][970]LoadErrors: New page: Loading map: TestArea.umap
[2023.04.07-20.46.19:881][970]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.46.19:881][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.46.19:881][970]MapCheck: New page: Map Check
[2023.04.07-20.46.19:881][970]LightingResults: New page: Lighting Build
[2023.04.07-20.46.19:890][970]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-20.46.19:895][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.07-20.46.20:026][970]LogTexture: Display: Waiting for textures to be ready 33/346 (/Game/Textures/Corpse/Version2/T_CorpseEquipmentV2_Roughness) ...
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: ================================================
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: Total job queries 49, among them cache hits 3 (6.12%)
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: Tracking 46 distinct input hashes that result in 30 distinct outputs (65.22%)
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-20.46.20:027][970]LogShaderCompilers: Display: ================================================
[2023.04.07-20.46.20:224][970]LogTexture: Display: Waiting for textures to be ready 121/346 (/Game/Textures/FacilityTextures/LabTextures/Lab_Refrigerator_Textures/T_LabRefrigerator_Normal) ...
[2023.04.07-20.46.20:265][970]LogTexture: Display: Waiting for textures to be ready 136/346 (/Game/Textures/FacilityTextures/LabTextures/Lab_Tube_Rack_Textures/T_LabTubeRack_Roughness) ...
[2023.04.07-20.46.20:326][970]LogTexture: Display: Waiting for textures to be ready 148/346 (/Game/Textures/FacilityTextures/Meeting_Room_Table/Meeting_Room_Table_Roughness) ...
[2023.04.07-20.46.20:465][970]LogTexture: Display: Waiting for textures to be ready 192/346 (/Game/Textures/FacilityTextures/ToiletTextures/Toilet_Stall_Door_Textures/T_ToiletStallDoor_BaseColor) ...
[2023.04.07-20.46.20:495][970]LogTexture: Display: Waiting for textures to be ready 197/346 (/Game/Textures/FacilityTextures/ToiletTextures/Toilet_Stall_Textures/T_ToiletStall_Normal) ...
[2023.04.07-20.46.20:530][970]LogTexture: Display: Waiting for textures to be ready 202/346 (/Game/Textures/FacilityTextures/ToiletTextures/Toilet_Textures/T_Toilet_Roughness) ...
[2023.04.07-20.46.20:588][970]LogTexture: Display: Waiting for textures to be ready 213/346 (/Game/Textures/Office_Textures/BigShelf_Textures/T_BigShelf_Normal) ...
[2023.04.07-20.46.20:626][970]LogTexture: Display: Waiting for textures to be ready 219/346 (/Game/Textures/Office_Textures/Office_Carpet_Textures/T_OfficeCarpet_BaseColor) ...
[2023.04.07-20.46.20:676][970]LogTexture: Display: Waiting for textures to be ready 242/346 (/Game/Textures/Office_Textures/FileCabinet_Textures/T_FileCabinet_Metallic) ...
[2023.04.07-20.46.20:766][970]LogTexture: Display: Waiting for textures to be ready 263/346 (/Game/Textures/Office_Textures/Office_Table_Textures/T_OfficeTable_BaseColor) ...
[2023.04.07-20.46.20:821][970]LogTexture: Display: Waiting for textures to be ready 276/346 (/Game/Textures/Office_Textures/Office_Picture_Frame_Textures/T_OfficePictureFrame_Roughness) ...
[2023.04.07-20.46.20:850][970]LogTexture: Display: Waiting for textures to be ready 282/346 (/Game/Textures/Office_Textures/Office_Trashcal_Textures/Office_Trashcan_BaseColor) ...
[2023.04.07-20.46.20:927][970]LogTexture: Display: Waiting for textures to be ready 314/346 (/Game/Textures/FacilityTextures/Lab_Door_Textures/T_LabDoor_BaseColor) ...
[2023.04.07-20.46.21:070][970]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-20.46.21:070][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.07-20.46.21:079][970]LogWorld: UWorld::CleanupWorld for TestArea, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.46.21:079][970]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.46.21:100][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.07-20.46.21:109][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.07-20.46.21:123][970]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestArea'.
[2023.04.07-20.46.21:123][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.46.21:123][970]LogAIModule: Creating AISystem for world TestArea
[2023.04.07-20.46.21:128][970]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-20.46.21:128][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.07-20.46.21:204][970]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-20.46.21:207][970]LogStaticMesh: Warning: Invalid material [M_LightBulbGlass] used on Nanite static mesh [A_OfficeCeilingLightbulb] - forcing default material instead. Only opaque blend mode is currently supported, [BLEND_Translucent] blend mode was specified.
[2023.04.07-20.46.21:207][970]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_OfficeDoorFrame1] - forcing default material instead.
[2023.04.07-20.46.21:920][970]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
