Log file open, 02/07/23 13:39:10
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 57 distinct outputs (23.36%)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Average time worker was idle: 491.18 s
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.64 s
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.67
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.45 s
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Total thread time: 17.07 s
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.50% of total time (compiled    4 times, average 0.62 sec, max 0.63 sec, min 0.61 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.22% of total time (compiled    4 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.96% of total time (compiled    4 times, average 0.51 sec, max 0.53 sec, min 0.49 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.92% of total time (compiled    4 times, average 0.34 sec, max 0.35 sec, min 0.33 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.92% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.39.16:687][894]LogShaderCompilers: Display: ================================================
[2023.02.07-13.42.01:569][349]LogDerivedDataCache: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:19.127 and deleted 0 files with total size 0 MiB. Scanned 10043 files in 9877 folders with total size 747 MiB.
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: ================================================
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Total job queries 487, among them cache hits 239 (49.08%)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 57 distinct outputs (23.36%)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Average time worker was idle: 491.18 s
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.64 s
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.67
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.45 s
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Total thread time: 17.07 s
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.50% of total time (compiled    4 times, average 0.62 sec, max 0.63 sec, min 0.61 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.22% of total time (compiled    4 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.96% of total time (compiled    4 times, average 0.51 sec, max 0.53 sec, min 0.49 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.92% of total time (compiled    4 times, average 0.34 sec, max 0.35 sec, min 0.33 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.92% of total time (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.42.18:250][466]LogShaderCompilers: Display: ================================================
[2023.02.07-13.43.19:461][981]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_11.MaterialExpressionScalarParameter_0"')'
[2023.02.07-13.43.19:461][981]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionConstant'"MaterialGraphNode_6.MaterialExpressionConstant_1"')'
[2023.02.07-13.43.19:461][981]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_9.MaterialExpressionMultiply_0"')'
[2023.02.07-13.43.19:467][981]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSceneTexture'"MaterialGraphNode_0.MaterialExpressionSceneTexture_2"',Mask=1,MaskR=1,MaskG=1,MaskB=1,MaskA=1)'
[2023.02.07-13.43.19:467][981]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_12.MaterialExpressionScalarParameter_1"')'
[2023.02.07-13.44.02:679][562]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_11.MaterialExpressionScalarParameter_2"')'
[2023.02.07-13.44.02:679][562]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_9.MaterialExpressionMultiply_1"')'
[2023.02.07-13.44.02:683][562]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSceneTexture'"MaterialGraphNode_0.MaterialExpressionSceneTexture_3"',Mask=1,MaskR=1,MaskG=1,MaskB=1,MaskA=1)'
[2023.02.07-13.44.02:683][562]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_12.MaterialExpressionScalarParameter_3"')'
[2023.02.07-13.45.04:940][943]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_11.MaterialExpressionScalarParameter_4"')'
[2023.02.07-13.45.04:940][943]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_9.MaterialExpressionMultiply_2"')'
[2023.02.07-13.45.04:941][943]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSceneTexture'"MaterialGraphNode_0.MaterialExpressionSceneTexture_4"',Mask=1,MaskR=1,MaskG=1,MaskB=1,MaskA=1)'
[2023.02.07-13.45.04:942][943]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_12.MaterialExpressionScalarParameter_5"')'
[2023.02.07-13.45.33:598][ 68]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_11.MaterialExpressionScalarParameter_6"')'
[2023.02.07-13.45.33:598][ 68]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionMultiply'"MaterialGraphNode_9.MaterialExpressionMultiply_3"')'
[2023.02.07-13.45.33:600][ 68]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionSceneTexture'"MaterialGraphNode_0.MaterialExpressionSceneTexture_5"',Mask=1,MaskR=1,MaskG=1,MaskB=1,MaskA=1)'
[2023.02.07-13.45.33:600][ 68]LogProperty: Warning: ObjectProperty /Script/Engine.ExpressionInput:Expression: unresolved reference to '/Script/Engine.MaterialExpressionScalarParameter'"MaterialGraphNode_12.MaterialExpressionScalarParameter_7"')'
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: ================================================
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Total job queries 547, among them cache hits 299 (54.66%)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 57 distinct outputs (23.36%)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: RAM used: 1.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Average time worker was idle: 491.18 s
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.09 s
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Job execution time: average 1.20 s, max 2.64 s
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Job life time (pending + execution): average 1.25 s, max 2.67
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.45 s
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Average processing rate: 3.55 jobs/sec
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Total thread time: 17.07 s
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Total thread preprocess time: 1.15 s
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Percentage time preprocessing: 6.75%
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Effective parallelization: 2.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.84 sec, max 0.84 sec, min 0.84 sec)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.77 sec, max 0.77 sec, min 0.77 sec)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.50% of total time (compiled    4 times, average 0.62 sec, max 0.63 sec, min 0.61 sec)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.22% of total time (compiled    4 times, average 0.56 sec, max 0.58 sec, min 0.54 sec)
[2023.02.07-13.45.33:663][ 69]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.96% of total time (compiled    4 times, average 0.51 sec, max 0.53 sec, min 0.49 sec)
