Log file open, 03/15/23 15:23:12
[2023.03.15-19.26.52:928][906]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV3_RoughnessBEF139994EDB28164757B2B844C05CA1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version3/T_CorpseEquipmentV3_Roughness.uasset'
[2023.03.15-19.26.52:937][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 4.14 sec)
[2023.03.15-19.26.52:981][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.03.15-19.26.53:015][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.03.15-19.26.53:046][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.15-19.26.53:055][906]AssetCheck: New page: Asset Save: T_CorpseEquipmentV3_Roughness
[2023.03.15-19.26.53:055][906]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version3/T_CorpseEquipmentV3_Roughness.T_CorpseEquipmentV3_Roughness
[2023.03.15-19.28.12:609][327]LogContentBrowser: Attempting asset rename: CorpseEquipmentV1_BaseColor -> T_CorpseEquipmentV1_BaseColor
[2023.03.15-19.28.12:697][327]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: ================================================
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Total job queries 884, among them cache hits 138 (15.61%)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Tracking 746 distinct input hashes that result in 207 distinct outputs (27.75%)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: RAM used: 5.54 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.34%
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Shaders Compiled: 296
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Jobs assigned 296, completed 296 (100.00%)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Average time worker was idle: 31.90 s
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Time job spent in pending queue: average 1.05 s, longest 4.52 s
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 3.23 s
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 5.13
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 30.46 s
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Jobs were issued in 296 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Average processing rate: 9.72 jobs/sec
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Total thread time: 188.16 s
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Total thread preprocess time: 10.00 s
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Effective parallelization: 6.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.90 sec, max 0.95 sec, min 0.85 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    9 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.90 sec, max 0.97 sec, min 0.85 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.87 sec, max 0.93 sec, min 0.83 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.76% of total time (compiled   11 times, average 0.82 sec, max 0.88 sec, min 0.70 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.39% of total time (compiled    9 times, average 0.92 sec, max 0.94 sec, min 0.89 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.36% of total time (compiled   11 times, average 0.74 sec, max 0.80 sec, min 0.64 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 4.32% of total time (compiled    9 times, average 0.90 sec, max 0.95 sec, min 0.85 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.31% of total time (compiled    9 times, average 0.90 sec, max 0.93 sec, min 0.87 sec)
[2023.03.15-19.28.12:886][327]LogShaderCompilers: Display: ================================================
[2023.03.15-19.28.12:892][327]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8bb027d85e692e19dbc7b2034eefd401e8f9073d and existing hash 257aa47e5177531425aa8770579912e1b5d5b6c0 for MaterialShaderMap/80f40b3d2bf990ee8aa6cc7ffa5ae7c7b1505fc2 from '/Game/Materials/Corpse/Version1/CorpseEquipmentVersion1.CorpseEquipmentVersion1 [PCD3D_SM6, SM6, Num]'
[2023.03.15-19.28.13:045][327]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version1/CorpseEquipmentVersion1
[2023.03.15-19.28.13:045][327]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion15A5C67E949149BD24D9001957675F435.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version1/CorpseEquipmentVersion1.uasset'
[2023.03.15-19.28.13:079][327]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 91ae4e8d867831ec3f146b8a9cd4562b4e31c431 and existing hash 8df000858e447ca2c960ed7a8c9114f21783fc03 for MaterialShaderMap/09bee2d5a98df828ff975e5266fe970b8e44e3de from '/Game/Materials/Corpse/Version3/CorpseEquipmentVersion1.CorpseEquipmentVersion1 [PCD3D_SM6, SM6, Num]'
[2023.03.15-19.28.13:083][327]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version3/CorpseEquipmentVersion1
[2023.03.15-19.28.13:084][327]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion1B0B6C237402CFDDEC639158285EC39CE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version3/CorpseEquipmentVersion1.uasset'
[2023.03.15-19.28.13:246][327]LogDerivedDataCache: Display: C:/Users/nikol/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash a3781c4553e1e51877cdf89031acf44f1e289567 and existing hash 6444606324e7909dc2e28d5e0f0bb4977e97dbfa for MaterialShaderMap/4cd21300eaa16d0f6e0f7bcf6d4d459ff45a3f98 from '/Game/Materials/Corpse/Version2/CorpseEquipmentVersion2.CorpseEquipmentVersion2 [PCD3D_SM6, SM6, Num]'
[2023.03.15-19.28.13:252][327]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version2/CorpseEquipmentVersion2
[2023.03.15-19.28.13:252][327]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion2BC31FF994C9E051B3C67AB82622E096C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version2/CorpseEquipmentVersion2.uasset'
[2023.03.15-19.28.13:385][327]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_BaseColor
[2023.03.15-19.28.13:385][327]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_BaseColorADC049184A1379623B0E70B436C8E4BD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version1/T_CorpseEquipmentV1_BaseColor.uasset'
[2023.03.15-19.28.13:393][327]LogFileHelpers: InternalPromptForCheckoutAndSave took 696 ms (total: 4.84 sec)
[2023.03.15-19.28.13:521][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.03.15-19.28.13:550][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.15-19.28.13:577][327]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.15-19.28.13:585][327]AssetCheck: New page: Asset Save: multiple assets
[2023.03.15-19.28.13:585][327]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_BaseColor.T_CorpseEquipmentV1_BaseColor
[2023.03.15-19.28.13:585][327]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version3/CorpseEquipmentVersion1.CorpseEquipmentVersion1
[2023.03.15-19.28.13:585][327]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version2/CorpseEquipmentVersion2.CorpseEquipmentVersion2
[2023.03.15-19.28.13:585][327]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version1/CorpseEquipmentVersion1.CorpseEquipmentVersion1
[2023.03.15-19.28.19:621][545]LogContentBrowser: Attempting asset rename: CorpseEquipmentV1_Height -> T_CorpseEquipmentV1_Height
[2023.03.15-19.28.19:653][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.28.19:734][545]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Height
[2023.03.15-19.28.19:734][545]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_Height17B7E9B9429E3513A477FEBFB92AFAA7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version1/T_CorpseEquipmentV1_Height.uasset'
[2023.03.15-19.28.19:741][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 4.93 sec)
[2023.03.15-19.28.19:783][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.15-19.28.19:816][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.15-19.28.19:844][545]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.15-19.28.19:852][545]AssetCheck: New page: Asset Save: T_CorpseEquipmentV1_Height
[2023.03.15-19.28.19:852][545]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Height.T_CorpseEquipmentV1_Height
[2023.03.15-19.28.25:266][743]LogContentBrowser: Attempting asset rename: CorpseEquipmentV1_Metallic -> T_CorpseEquipmentV1_Metallic
[2023.03.15-19.28.25:297][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.28.25:341][743]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version1/CorpseEquipmentVersion1
[2023.03.15-19.28.25:342][743]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion10A43A4F943CAF332ED6D6AA541FE4E01.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version1/CorpseEquipmentVersion1.uasset'
[2023.03.15-19.28.25:344][743]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version3/CorpseEquipmentVersion1
[2023.03.15-19.28.25:345][743]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion17DE2E0664EB202EA1393709022A1D83C.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version3/CorpseEquipmentVersion1.uasset'
[2023.03.15-19.28.25:347][743]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version2/CorpseEquipmentVersion2
[2023.03.15-19.28.25:347][743]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion2B02330D5426884409BAAD7B002D84DD8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version2/CorpseEquipmentVersion2.uasset'
[2023.03.15-19.28.25:384][743]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Metallic
[2023.03.15-19.28.25:384][743]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_Metallic3E6BCDE6453FDFF552918DBA47215250.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version1/T_CorpseEquipmentV1_Metallic.uasset'
[2023.03.15-19.28.25:392][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 5.02 sec)
[2023.03.15-19.28.25:433][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.03.15-19.28.25:464][743]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.15-19.28.25:496][743]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.15-19.28.25:505][743]AssetCheck: New page: Asset Save: multiple assets
[2023.03.15-19.28.25:505][743]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Metallic.T_CorpseEquipmentV1_Metallic
[2023.03.15-19.28.25:505][743]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version3/CorpseEquipmentVersion1.CorpseEquipmentVersion1
[2023.03.15-19.28.25:505][743]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version2/CorpseEquipmentVersion2.CorpseEquipmentVersion2
[2023.03.15-19.28.25:505][743]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version1/CorpseEquipmentVersion1.CorpseEquipmentVersion1
[2023.03.15-19.28.29:934][913]LogContentBrowser: Attempting asset rename: CorpseEquipmentV1_Normal -> T_CorpseEquipmentV1_Normal
[2023.03.15-19.28.30:014][913]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.28.30:047][913]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version1/CorpseEquipmentVersion1
[2023.03.15-19.28.30:047][913]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion11101A278436CAA1AFFBF6A944B4A1634.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version1/CorpseEquipmentVersion1.uasset'
[2023.03.15-19.28.30:049][913]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version3/CorpseEquipmentVersion1
[2023.03.15-19.28.30:050][913]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion1EB71800346948CF3D83A0B89A5AE3727.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version3/CorpseEquipmentVersion1.uasset'
[2023.03.15-19.28.30:052][913]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version2/CorpseEquipmentVersion2
[2023.03.15-19.28.30:052][913]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion2EEBF23B74D686AA11BC2DC9202981C00.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version2/CorpseEquipmentVersion2.uasset'
[2023.03.15-19.28.30:184][913]LogSavePackage: Moving output files for package: /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Normal
[2023.03.15-19.28.30:184][913]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CorpseEquipmentV1_Normal59CED23F4324B36E4633B2A2967D6BA6.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Textures/Corpse/Version1/T_CorpseEquipmentV1_Normal.uasset'
[2023.03.15-19.28.30:193][913]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 5.20 sec)
[2023.03.15-19.28.30:240][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.15-19.28.30:276][913]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.15-19.28.30:307][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.03.15-19.28.30:316][913]AssetCheck: New page: Asset Save: multiple assets
[2023.03.15-19.28.30:316][913]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Textures/Corpse/Version1/T_CorpseEquipmentV1_Normal.T_CorpseEquipmentV1_Normal
[2023.03.15-19.28.30:316][913]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version3/CorpseEquipmentVersion1.CorpseEquipmentVersion1
[2023.03.15-19.28.30:316][913]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version2/CorpseEquipmentVersion2.CorpseEquipmentVersion2
[2023.03.15-19.28.30:316][913]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Corpse/Version1/CorpseEquipmentVersion1.CorpseEquipmentVersion1
[2023.03.15-19.28.33:751][ 52]LogContentBrowser: Attempting asset rename: CorpseEquipmentV1_Roughness -> T_CorpseEquipmentV1_Roughness
[2023.03.15-19.28.33:799][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.15-19.28.33:837][ 52]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version1/CorpseEquipmentVersion1
[2023.03.15-19.28.33:837][ 52]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion176D2B2284959855CA89435BFC95B652B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version1/CorpseEquipmentVersion1.uasset'
[2023.03.15-19.28.33:839][ 52]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version3/CorpseEquipmentVersion1
[2023.03.15-19.28.33:840][ 52]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion1DEE745B3410853B62A04FC9E326C9F18.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version3/CorpseEquipmentVersion1.uasset'
[2023.03.15-19.28.33:842][ 52]LogSavePackage: Moving output files for package: /Game/Materials/Corpse/Version2/CorpseEquipmentVersion2
[2023.03.15-19.28.33:842][ 52]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/CorpseEquipmentVersion20DC6F12C49C6B844364DED9ADC4D9F30.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Corpse/Version2/CorpseEquipmentVersion2.uasset'
