Log file open, 04/25/23 18:50:03
[2023.04.25-17.07.38:022][940]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/MI_Soap46BF0FA540D6B1053608D0A6B9A51F43.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Soap.uasset'
[2023.04.25-17.07.38:033][940]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 8.13 sec)
[2023.04.25-17.07.38:036][940]AssetCheck: New page: Asset Save: MI_Soap
[2023.04.25-17.07.38:036][940]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/MI_Soap.MI_Soap
[2023.04.25-17.07.38:829][984]LogSlate: Window 'MI_Soap' being destroyed
[2023.04.25-17.07.38:842][984]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.07.38:842][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.07.42:003][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.25-17.07.43:219][165]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.25-17.07.43:231][165]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityToilets/M_Soap.M_Soap
	Asset Type: Material
[2023.04.25-17.07.43:336][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.25-17.07.43:336][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.25-17.07.43:336][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Chair_Stool] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Microscope] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PlasticBag] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Base] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LabRefrigerator_Shelf] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Cork] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TestTube_Rack] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Workstation] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_Monstera] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Plant_small] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ContainmentDoor] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_emergencyLight] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.25-17.07.43:337][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen01] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base01] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder01] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.25-17.07.43:338][165]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Door_Office] - forcing default material instead.
[2023.04.25-17.07.43:362][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.25-17.07.43:370][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.25-17.07.43:380][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.25-17.07.50:292][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.25-17.07.52:592][557]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.25-17.07.52:609][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.25-17.07.52:620][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.25-17.07.52:629][557]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.25-17.07.57:246][827]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-17.07.58:587][904]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap
[2023.04.25-17.07.58:623][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.07.58:635][904]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-17.07.58:654][904]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-17.07.58:889][904]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Soap] - forcing default material instead.
[2023.04.25-17.07.58:899][904]LogViewport: Scene viewport resized to 1019x659, mode Windowed.
[2023.04.25-17.08.06:108][321]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.08.06:152][321]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap
[2023.04.25-17.08.06:152][321]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_SoapA29A30454A5747C81AD4DD8217A988DC.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.uasset'
[2023.04.25-17.08.06:160][321]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 8.18 sec)
[2023.04.25-17.08.06:163][321]AssetCheck: New page: Asset Save: S_Soap
[2023.04.25-17.08.06:163][321]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Soap.S_Soap
[2023.04.25-17.08.07:100][375]LogSlate: Window 'S_Soap' being destroyed
[2023.04.25-17.08.07:106][375]LogSlate: Window 'S_Soap' being destroyed
[2023.04.25-17.08.07:133][375]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.08.07:133][375]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.08.13:683][500]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-17.08.15:303][594]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_Empty.S_ToiletPaper_Empty
[2023.04.25-17.08.15:336][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.08.15:348][594]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-17.08.15:366][594]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-17.08.15:606][594]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_ToiletPaper_Empty] - forcing default material instead.
[2023.04.25-17.08.15:614][594]LogViewport: Scene viewport resized to 1019x659, mode Windowed.
[2023.04.25-17.08.22:410][980]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.08.22:459][980]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_Empty
[2023.04.25-17.08.22:461][980]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_ToiletPaper_Empty57A28F8C4516FD3901CC21A0A2217A71.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_Empty.uasset'
[2023.04.25-17.08.22:468][980]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 8.24 sec)
[2023.04.25-17.08.22:472][980]AssetCheck: New page: Asset Save: S_ToiletPaper_Empty
[2023.04.25-17.08.22:472][980]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_ToiletPaper_Empty.S_ToiletPaper_Empty
[2023.04.25-17.08.24:524][102]LogSlate: Window 'S_ToiletPaper_Empty' being destroyed
[2023.04.25-17.08.24:533][102]LogSlate: Window 'S_ToiletPaper_Empty' being destroyed
[2023.04.25-17.08.24:562][102]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.08.24:562][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.08.32:451][572]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-17.08.33:600][638]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Stall_Door.S_Stall_Door
[2023.04.25-17.08.33:638][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.08.33:649][638]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-17.08.33:667][638]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-17.08.33:906][638]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Stall_Door] - forcing default material instead.
[2023.04.25-17.08.33:921][638]LogViewport: Scene viewport resized to 1019x659, mode Windowed.
[2023.04.25-17.08.42:585][138]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-17.08.42:637][138]LogSavePackage: Moving output files for package: /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Stall_Door
[2023.04.25-17.08.42:637][138]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/S_Stall_Door8D2937E147D190A1AD207C9B21636E0F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Art/4_Facility/FacilityToilets/S_Stall_Door.uasset'
[2023.04.25-17.08.42:646][138]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 8.30 sec)
[2023.04.25-17.08.42:648][138]AssetCheck: New page: Asset Save: S_Stall_Door
[2023.04.25-17.08.42:649][138]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Stall_Door.S_Stall_Door
[2023.04.25-17.08.43:597][192]LogSlate: Window 'S_Stall_Door' being destroyed
[2023.04.25-17.08.43:630][192]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.25-17.08.43:630][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-17.08.55:828][894]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.25-17.08.56:777][948]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityToilets/S_Toilet_Lid.S_Toilet_Lid
[2023.04.25-17.08.56:800][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-17.08.56:811][948]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.25-17.08.56:830][948]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
[2023.04.25-17.08.57:081][948]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Toilet_Lid] - forcing default material instead.
