Log file open, 02/09/23 14:15:48
[2023.02.09-16.35.38:917][849]LogWorld: Bringing up level for play took: 0.012409
[2023.02.09-16.35.38:919][849]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.09-16.35.38:920][849]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-16.35.38:920][849]PIE: Server logged in
[2023.02.09-16.35.38:921][849]PIE: Play in editor total start time 0,119 seconds.
[2023.02.09-16.36.09:914][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.36.09:914][698]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-16.36.09:914][698]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.36.09:916][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.36.09:920][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-16.36.09:925][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.36.09:966][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-16.36.09:966][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.09-16.36.09:968][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.09-16.36.09:971][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.36.09:975][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.09-16.36.10:008][699]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.09-16.36.21:372][341]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.09-16.36.21:373][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-16.36.29:808][804]LogViewport: Scene viewport resized to 1141x685, mode Windowed.
[2023.02.09-16.36.41:385][495]BlueprintLog: New page: Compile PictureFrame
[2023.02.09-16.36.41:468][495]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.02.09-16.36.42:247][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-16.36.42:294][532]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/PictureFrame
[2023.02.09-16.36.42:294][532]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame81B0E124434AAEFC2314C48721669005.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/PictureFrame.uasset'
[2023.02.09-16.36.42:301][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 1.71 sec)
[2023.02.09-16.36.42:307][532]AssetCheck: New page: Asset Save: PictureFrame
[2023.02.09-16.36.42:307][532]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.09-16.37.02:656][734]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-16.37.02:706][734]LogSavePackage: Moving output files for package: /Game/Blueprints/ItemInteraction/PictureFrame
[2023.02.09-16.37.02:706][734]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/PictureFrame33ED641C40F8456DDBA1ED94CE9176F7.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/ItemInteraction/PictureFrame.uasset'
[2023.02.09-16.37.02:714][734]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.76 sec)
[2023.02.09-16.37.02:721][734]AssetCheck: New page: Asset Save: PictureFrame
[2023.02.09-16.37.02:721][734]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/ItemInteraction/PictureFrame.PictureFrame
[2023.02.09-16.37.03:346][771]BlueprintLog: New page: Compile PictureFrame
[2023.02.09-16.37.03:436][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.09-16.37.11:055][213]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-16.37.11:064][213]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-16.37.11:064][213]PIE: New page: PIE session: Facility (9. feb. 2023, 18:37:11)
[2023.02.09-16.37.11:064][213]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-16.37.11:084][213]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020073s)
[2023.02.09-16.37.11:084][213]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.020101s)
[2023.02.09-16.37.11:084][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-16.37.11:085][213]LogAIModule: Creating AISystem for world Facility
[2023.02.09-16.37.11:085][213]LogPlayLevel: PIE: World Init took: (0.000723s)
[2023.02.09-16.37.11:134][213]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.02.09-16.37.11:135][213]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.09-16.37.11:135][213]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-16.37.11:135][213]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-16.37.11:135][213]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-16.37.11:135][213]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-16.37.11:135][213]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-16.37.11:135][213]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-16.37.11:135][213]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-16.37.11:135][213]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-16.37.11:136][213]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-16.37.11:136][213]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-16.37.11:136][213]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-16.37.11:138][213]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-16.37.11:171][213]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-16.37.11:171][213]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-16.37.11:171][213]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-16.37.11:171][213]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-16.37.11:173][213]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.09-16.37.11:173][213]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.02.09-16.37.11:175][213]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.09-16.37.11:175][213]LogInit: FAudioDevice initialized.
[2023.02.09-16.37.11:175][213]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.09-16.37.11:175][213]LogAudio: Display: Audio Device (ID: 22) registered with world 'Facility'.
[2023.02.09-16.37.11:177][213]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-16.37.11:190][213]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-17.37.11
[2023.02.09-16.37.11:191][213]LogWorld: Bringing up level for play took: 0.013248
[2023.02.09-16.37.11:193][213]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.02.09-16.37.11:194][213]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-16.37.11:194][213]PIE: Server logged in
[2023.02.09-16.37.11:195][213]PIE: Play in editor total start time 0,131 seconds.
[2023.02.09-16.38.14:924][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.38.14:924][ 13]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-16.38.14:925][ 13]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.38.14:926][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.38.14:931][ 13]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-16.38.14:938][ 13]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.38.14:988][ 13]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-16.38.14:989][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.09-16.38.14:990][ 13]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.09-16.38.14:993][ 13]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.38.14:997][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.02.09-16.38.15:037][ 14]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.09-16.38.16:643][109]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-16.38.16:651][109]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-16.38.16:651][109]PIE: New page: PIE session: Facility (9. feb. 2023, 18:38:16)
[2023.02.09-16.38.16:651][109]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-16.38.16:672][109]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020778s)
[2023.02.09-16.38.16:672][109]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.020810s)
[2023.02.09-16.38.16:672][109]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-16.38.16:672][109]LogAIModule: Creating AISystem for world Facility
[2023.02.09-16.38.16:673][109]LogPlayLevel: PIE: World Init took: (0.000741s)
[2023.02.09-16.38.16:725][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.09-16.38.16:727][109]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.09-16.38.16:727][109]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-16.38.16:727][109]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-16.38.16:727][109]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-16.38.16:727][109]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-16.38.16:727][109]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-16.38.16:727][109]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-16.38.16:727][109]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-16.38.16:727][109]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-16.38.16:728][109]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-16.38.16:728][109]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-16.38.16:728][109]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-16.38.16:730][109]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-16.38.16:764][109]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-16.38.16:765][109]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-16.38.16:765][109]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-16.38.16:765][109]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-16.38.16:766][109]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.02.09-16.38.16:766][109]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.02.09-16.38.16:767][109]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.02.09-16.38.16:767][109]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.02.09-16.38.16:767][109]LogInit: FAudioDevice initialized.
[2023.02.09-16.38.16:767][109]LogAudio: Display: Audio Device (ID: 23) registered with world 'Facility'.
[2023.02.09-16.38.16:770][109]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-16.38.16:783][109]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-17.38.16
[2023.02.09-16.38.16:784][109]LogWorld: Bringing up level for play took: 0.013447
[2023.02.09-16.38.16:786][109]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.09-16.38.16:788][109]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-16.38.16:788][109]PIE: Server logged in
[2023.02.09-16.38.16:788][109]PIE: Play in editor total start time 0,137 seconds.
[2023.02.09-16.38.35:995][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.38.35:995][251]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-16.38.35:995][251]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.38.35:997][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.38.36:002][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-16.38.36:007][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.38.36:058][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.38.36:059][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.09-16.38.36:060][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.02.09-16.38.36:069][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.09-16.38.36:113][252]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.02.09-16.38.39:109][426]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-16.38.39:117][426]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-16.38.39:117][426]PIE: New page: PIE session: Facility (9. feb. 2023, 18:38:39)
[2023.02.09-16.38.39:144][426]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-16.38.39:165][426]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021082s)
[2023.02.09-16.38.39:165][426]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.021116s)
[2023.02.09-16.38.39:165][426]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-16.38.39:166][426]LogAIModule: Creating AISystem for world Facility
[2023.02.09-16.38.39:166][426]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.02.09-16.38.39:217][426]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.09-16.38.39:218][426]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.02.09-16.38.39:218][426]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-16.38.39:218][426]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-16.38.39:218][426]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-16.38.39:218][426]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-16.38.39:218][426]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-16.38.39:218][426]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-16.38.39:218][426]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-16.38.39:218][426]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-16.38.39:219][426]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-16.38.39:219][426]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-16.38.39:219][426]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-16.38.39:221][426]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-16.38.39:251][426]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-16.38.39:252][426]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-16.38.39:252][426]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-16.38.39:252][426]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-16.38.39:253][426]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.09-16.38.39:253][426]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.02.09-16.38.39:254][426]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.09-16.38.39:254][426]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.09-16.38.39:254][426]LogInit: FAudioDevice initialized.
[2023.02.09-16.38.39:254][426]LogAudio: Display: Audio Device (ID: 24) registered with world 'Facility'.
[2023.02.09-16.38.39:257][426]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-16.38.39:270][426]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-17.38.39
[2023.02.09-16.38.39:270][426]LogWorld: Bringing up level for play took: 0.013142
[2023.02.09-16.38.39:272][426]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.02.09-16.38.39:274][426]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-16.38.39:274][426]PIE: Server logged in
[2023.02.09-16.38.39:274][426]PIE: Play in editor total start time 0,158 seconds.
[2023.02.09-16.38.52:334][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.38.52:335][194]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.09-16.38.52:335][194]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.09-16.38.52:336][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.38.52:341][194]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-16.38.52:346][194]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-16.38.52:395][194]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-16.38.52:396][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.09-16.38.52:399][194]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.09-16.38.52:406][194]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.09-16.38.52:453][195]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.02.09-16.40.00:540][853]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-16.40.00:541][853]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-16.40.00:541][853]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.09-16.40.05:247][853]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.09-16.40.05:257][853]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.09-16.40.05:262][853]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.09-16.40.05:273][854]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.09-16.40.10:363][158]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> InspectUI
[2023.02.09-16.40.10:369][158]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.09-16.40.12:570][286]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/ItemInteraction/InspectUI.InspectUI
[2023.02.09-16.40.12:571][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-16.40.12:576][286]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-16.40.12:990][286]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-16.40.12:991][286]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-16.41.42:084][776]LogSlate: Window 'Color Picker' being destroyed
[2023.02.09-16.43.11:324][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.09-16.43.11:375][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Facility_Auto1
[2023.02.09-16.43.11:376][805]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Facility_Auto1BDB2AE9E4C6D773C9A19A8987FC3B7CD.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Autosaves/Game/Levels/Facility_Auto1.umap'
[2023.02.09-16.43.11:383][805]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Facility' took 0.120
[2023.02.09-16.43.11:383][805]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.120
[2023.02.09-17.01.45:610][168]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-17.01.45:610][168]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.09-17.02.37:066][522]BlueprintLog: New page: Compile InspectUI
[2023.02.09-17.02.37:517][522]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.09-17.02.40:104][663]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-17.02.40:112][663]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-17.02.40:112][663]PIE: New page: PIE session: Facility (9. feb. 2023, 19:02:40)
[2023.02.09-17.02.40:113][663]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.09-17.02.40:142][663]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029518s)
[2023.02.09-17.02.40:142][663]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.029552s)
[2023.02.09-17.02.40:143][663]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-17.02.40:143][663]LogAIModule: Creating AISystem for world Facility
[2023.02.09-17.02.40:144][663]LogPlayLevel: PIE: World Init took: (0.001381s)
[2023.02.09-17.02.40:199][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.09-17.02.40:200][663]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.09-17.02.40:200][663]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-17.02.40:200][663]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-17.02.40:200][663]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-17.02.40:200][663]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-17.02.40:200][663]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-17.02.40:200][663]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-17.02.40:201][663]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-17.02.40:201][663]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-17.02.40:201][663]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-17.02.40:201][663]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-17.02.40:201][663]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-17.02.40:203][663]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-17.02.40:234][663]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.09-17.02.40:235][663]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-17.02.40:235][663]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-17.02.40:235][663]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-17.02.40:235][663]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.09-17.02.40:235][663]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.02.09-17.02.40:237][663]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.09-17.02.40:237][663]LogInit: FAudioDevice initialized.
[2023.02.09-17.02.40:237][663]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.09-17.02.40:237][663]LogAudio: Display: Audio Device (ID: 25) registered with world 'Facility'.
[2023.02.09-17.02.40:239][663]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.09-17.02.40:251][663]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.09-18.02.40
[2023.02.09-17.02.40:252][663]LogWorld: Bringing up level for play took: 0.012387
[2023.02.09-17.02.40:254][663]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.02.09-17.02.40:256][663]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.09-17.02.40:256][663]PIE: Server logged in
[2023.02.09-17.02.40:256][663]PIE: Play in editor total start time 0,145 seconds.
[2023.02.09-17.05.02:044][101]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-17.05.02:044][101]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
