Log file open, 04/28/23 09:35:32
[2023.04.28-07.40.01:062][672]LogWorld: UWorld::CleanupWorld for ResearchRoom, bSessionEnded=true, bCleanupResources=true
[2023.04.28-07.40.01:063][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-07.40.01:075][672]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-07.40.01:078][672]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.28-07.40.01:078][672]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.28-07.40.01:079][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.28-07.40.01:179][672]LogAudio: Display: Audio Device (ID: 3) registered with world 'FacilityAlternative_WP'.
[2023.04.28-07.40.01:179][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-07.40.01:180][672]LogAIModule: Creating AISystem for world FacilityAlternative_WP
[2023.04.28-07.40.01:180][672]LogWorldPartition: ULevel::OnLevelLoaded(FacilityAlternative_WP)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-07.40.01:180][672]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-07.40.01:180][672]LogWorldPartition: UWorldPartition::Initialize(Asset=FacilityAlternative_WP, IsEditor=0, bPIEWorldTravel=1 IsGame=0, IsCooking=0)
[2023.04.28-07.40.01:441][672]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-07.40.01:441][672]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-07.40.01:442][672]LogWorldPartition: Display: GetPartitionedActors took 395 us
[2023.04.28-07.40.01:531][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\RG\FA5QVIJ5EZXBCQRV5URC88.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/3_RuinedResearchRoom/M_Ruined_Ceiling_Lamps': Can't find file.
[2023.04.28-07.40.01:531][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\0\RG\FA5QVIJ5EZXBCQRV5URC88.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/3_RuinedResearchRoom/M_Ruined_Ceiling_Lamps'
[2023.04.28-07.40.01:546][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\20\52GOTVKFOL5MTAU85N5OZD.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/Office/M_OfficeChair': Can't find file.
[2023.04.28-07.40.01:546][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\20\52GOTVKFOL5MTAU85N5OZD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/Office/M_OfficeChair'
[2023.04.28-07.40.01:546][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\20\52GOTVKFOL5MTAU85N5OZD.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeChair': Can't find file.
[2023.04.28-07.40.01:547][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\1\20\52GOTVKFOL5MTAU85N5OZD.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_OfficeChair'
[2023.04.28-07.40.01:564][672]LogStaticMesh: Display: Building static mesh FloorSection...
[2023.04.28-07.40.01:569][672]LogStaticMesh: Built static mesh [0.01s] /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection.FloorSection
[2023.04.28-07.40.01:608][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\AU\AVSYCR9O5H4DGAC563WLVU.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_TableDetails': Can't find file.
[2023.04.28-07.40.01:608][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\2\AU\AVSYCR9O5H4DGAC563WLVU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_TableDetails'
[2023.04.28-07.40.01:668][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\3\GS\WIPBUYW0DNSZA6K4TCNGTU.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Small_Plant1': Can't find file.
[2023.04.28-07.40.01:669][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\3\GS\WIPBUYW0DNSZA6K4TCNGTU.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Small_Plant1'
[2023.04.28-07.40.01:674][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\3\PP\AW9GJQ1B54BNY89RH0BF23.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_LabTable': Can't find file.
[2023.04.28-07.40.01:674][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\3\PP\AW9GJQ1B54BNY89RH0BF23.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_LabTable'
[2023.04.28-07.40.01:696][672]LogMaterial: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityMeetingRooms\Clean_Whiteboard.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.28-07.40.01:759][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\9\WS\QFRQOF14A31ZJ8MR3W4XE5.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/Office/M_CardboardBox': Can't find file.
[2023.04.28-07.40.01:760][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\9\WS\QFRQOF14A31ZJ8MR3W4XE5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/Office/M_CardboardBox'
[2023.04.28-07.40.01:760][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\9\WS\QFRQOF14A31ZJ8MR3W4XE5.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1': Can't find file.
[2023.04.28-07.40.01:760][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\9\WS\QFRQOF14A31ZJ8MR3W4XE5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless1'
[2023.04.28-07.40.01:760][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\9\WS\QFRQOF14A31ZJ8MR3W4XE5.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2': Can't find file.
[2023.04.28-07.40.01:760][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\9\WS\QFRQOF14A31ZJ8MR3W4XE5.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardBoxLidless2'
[2023.04.28-07.40.01:764][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\9\ZH\YJGZQBRIMUSM8QZVF9ONOW.uasset: Failed to load '/Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid': Can't find file.
[2023.04.28-07.40.01:764][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\9\ZH\YJGZQBRIMUSM8QZVF9ONOW.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_CardboardLid'
[2023.04.28-07.40.01:767][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\1V\V22R1JHPTUOSEXZR1L27DZ.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_Camera': Can't find file.
[2023.04.28-07.40.01:767][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\1V\V22R1JHPTUOSEXZR1L27DZ.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_Camera'
[2023.04.28-07.40.01:775][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\G0\CY0ANSINMZ1852SZS0RBRY.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_Extra': Can't find file.
[2023.04.28-07.40.01:775][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\A\G0\CY0ANSINMZ1852SZS0RBRY.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_Extra'
[2023.04.28-07.40.01:790][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\C\I2\380QCYV7KCXKGHXF11849O.uasset: Failed to load '/Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Ceiling_Vent': Can't find file.
[2023.04.28-07.40.01:790][672]LogLinker: Warning: [AssetLog] C:\Users\nreps\Documents\School\Bachelor\Github\BachlorsProject2022_2023\Content\__ExternalActors__\StaticNoise\Maps\FacilityAlternative_WP\C\I2\380QCYV7KCXKGHXF11849O.uasset: VerifyImport: Failed to load package for import object 'Package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Ceiling_Vent'
[2023.04.28-07.40.01:845][672]LogWorldPartition: Display: GenerateStreaming took 403 ms
[2023.04.28-07.40.01:862][672]LogContentBundle: [Container: FacilityAlternative_WP] Creating new contrainer.
[2023.04.28-07.40.01:862][672]LogWorldPartition: Display: WorldPartition initialize took 681 ms
[2023.04.28-07.40.01:862][672]LogPlayLevel: PIE: World Init took: (0.682521s)
[2023.04.28-07.40.01:862][672]LogLoad: Game class is 'OfficeGamemode_C'
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_CeilingVent_UpwardsEdge.S_CeilingVent_UpwardsEdge being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_CeilingVent_TShape.S_CeilingVent_TShape being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_CeilingVent_Regular.S_CeilingVent_Regular being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_CeilingVent_Holder.S_CeilingVent_Holder being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityHallway/S_CeilingVent_Edge.S_CeilingVent_Edge being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityMeetingRooms/S_WhiteboardPen_Base.S_WhiteboardPen_Base being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityMeetingRooms/S_WhiteboardPen_Cork.S_WhiteboardPen_Cork being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_WaterDispenser_Base.S_WaterDispenser_Base being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/4_Facility/FacilityOffices/S_PlasticCup.S_PlasticCup being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/FloorSection.FloorSection being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Art/3_RuinedResearchRoom/S_CeilingLamp_Ruined01.S_CeilingLamp_Ruined01 being ready before playing
[2023.04.28-07.40.01:880][672]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/StaticNoise/Maps/_GENERATED/nikol/Boolean_E76F15A4.Boolean_E76F15A4 being ready before playing
[2023.04.28-07.40.01:901][672]LogMaterial: Warning: Material /Game/StaticNoise/MaterialLibrary/M_MainMaterialSystem_DMRN_Package.M_MainMaterialSystem_DMRN_Package missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.04.28-07.40.01:901][672]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.04.28-07.40.01:901][672]LogMaterial: Warning: Material /Game/StaticNoise/MaterialLibrary/M_MainMaterialSystem_DMRNE_Package.M_MainMaterialSystem_DMRNE_Package missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.04.28-07.40.01:901][672]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.04.28-07.40.01:902][672]LogMaterial: Warning: Material /Game/StaticNoise/MaterialLibrary/M_MainMaterialSystem_DNR.M_MainMaterialSystem_DNR missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.04.28-07.40.01:902][672]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.04.28-07.40.01:902][672]LogMaterial: Warning: Material /Game/StaticNoise/MaterialLibrary/M_MainMaterialSystem_DRNO.M_MainMaterialSystem_DRNO missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.04.28-07.40.01:902][672]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.04.28-07.40.01:904][672]LogWorld: Bringing World /Game/StaticNoise/Maps/UEDPIE_0_FacilityAlternative_WP.FacilityAlternative_WP up for play (max tick rate 60) at 2023.04.28-09.40.01
[2023.04.28-07.40.01:904][672]LogWorld: Bringing up level for play took: 0.017331
[2023.04.28-07.40.01:906][672]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.28-07.40.01:906][672]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.28-07.40.01:907][672]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=498.584 Y=1910.152 Z=130.686
[2023.04.28-07.40.01:907][672]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(23), CellsToLoad(0), CellsToUnload(0)
[2023.04.28-07.40.01:907][672]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=498.584 Y=1910.152 Z=130.686,P=-0.000000 Y=-1.523914 R=0.000000
[2023.04.28-07.40.01:923][672]LogStreaming: Display: FlushAsyncLoading(-1): 849 QueuedPackages, 0 AsyncPackages
[2023.04.28-07.40.02:913][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_CeilingLamp requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/2_ResearchRoom/M_CeilingLamp
[2023.04.28-07.40.02:920][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan requested by async loading code. NameToLoad: /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Trashcan
[2023.04.28-07.40.02:920][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash requested by async loading code. NameToLoad: /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_PaperTrash
[2023.04.28-07.40.02:920][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer requested by async loading code. NameToLoad: /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_Printer
[2023.04.28-07.40.02:933][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/FX/Dust_Particles/NS_Hallway_Dust requested by async loading code. NameToLoad: /Game/StaticNoise/FX/Dust_Particles/NS_Hallway_Dust
[2023.04.28-07.40.02:936][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Fascility_Poster_Mat requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Fascility_Poster_Mat
[2023.04.28-07.40.02:939][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoor requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoor
[2023.04.28-07.40.02:939][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_02_Mat requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_02_Mat
[2023.04.28-07.40.02:940][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_03_Mat requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_03_Mat
[2023.04.28-07.40.02:949][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/FX/Dust_Particles/NS_Dust requested by async loading code. NameToLoad: /Game/StaticNoise/FX/Dust_Particles/NS_Dust
[2023.04.28-07.40.02:953][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/M_ErlenmeyerFlask requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/M_ErlenmeyerFlask
[2023.04.28-07.40.02:954][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/Plastic_Bag1 requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/Plastic_Bag1
[2023.04.28-07.40.02:957][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/M_TestTubeRack requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/M_TestTubeRack
[2023.04.28-07.40.02:957][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/M_TestTubeCork requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/M_TestTubeCork
[2023.04.28-07.40.02:957][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/Lab_Tube requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/Lab_Tube
[2023.04.28-07.40.02:958][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/M_Microscope requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/M_Microscope
[2023.04.28-07.40.02:959][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/Dropper requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/Dropper
[2023.04.28-07.40.02:962][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_01_Mat requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Painting_01_Mat
[2023.04.28-07.40.02:965][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/Lab_Stool requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityLabs/Lab_Stool
[2023.04.28-07.40.02:967][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/Server_Door requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/Server_Door
[2023.04.28-07.40.02:967][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/Server requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityServerRoom/Server
[2023.04.28-07.40.02:967][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock requested by async loading code. NameToLoad: /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/Clock
[2023.04.28-07.40.02:968][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoorFrame requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/M_MetalDoorFrame
[2023.04.28-07.40.02:971][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityOffices/Office_Table requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityOffices/Office_Table
[2023.04.28-07.40.02:975][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerTower requested by async loading code. NameToLoad: /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerTower
[2023.04.28-07.40.02:975][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/Office/M_ComputerTower requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/Office/M_ComputerTower
[2023.04.28-07.40.02:975][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerKeyboard requested by async loading code. NameToLoad: /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerKeyboard
[2023.04.28-07.40.02:976][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/Office/M_ComputerKeyboard requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/Office/M_ComputerKeyboard
[2023.04.28-07.40.02:976][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/M_BarrelBox requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/M_BarrelBox
[2023.04.28-07.40.02:977][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_BigShelf requested by async loading code. NameToLoad: /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_BigShelf
[2023.04.28-07.40.02:977][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/Office/M_BigShelf requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/Office/M_BigShelf
[2023.04.28-07.40.02:977][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerMouse requested by async loading code. NameToLoad: /Game/StaticNoise/Assets/OfficeRoomEnvironment/Office_Room_Assets/A_ComputerMouse
[2023.04.28-07.40.02:977][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/Office/M_ComputerMouse requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/Office/M_ComputerMouse
[2023.04.28-07.40.02:978][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/M_BoxCart requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityStorage/M_BoxCart
[2023.04.28-07.40.02:978][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Monstera_Plant_LowerPart requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Monstera_Plant_LowerPart
[2023.04.28-07.40.02:978][672]LogStreaming: Error: Couldn't find file for package /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Monstera_Leafs1 requested by async loading code. NameToLoad: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilityHallway/Monstera_Leafs1
