Log file open, 03/28/23 10:30:13
[2023.03.28-08.37.14:224][867]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.14:224][867]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.37.14:224][867]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.37.14:421][872]MaterialEditorStats: Base pass shader: 211 instructions
[2023.03.28-08.37.14:421][872]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.28-08.37.14:421][872]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.37.14:421][872]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.28-08.37.14:421][872]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.37.15:669][901]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.15:669][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.37.15:669][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.15:669][901]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.37.16:682][925]MaterialEditorStats: Texture samplers: 1/16
[2023.03.28-08.37.16:682][925]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.37.16:682][925]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.16:682][925]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.37.17:115][935]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.17:115][935]MaterialEditorStats: Texture samplers: 1/16
[2023.03.28-08.37.17:115][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.37.17:115][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.17:115][935]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.37.17:190][937]MaterialEditorStats: Base pass shader: 218 instructions
[2023.03.28-08.37.17:190][937]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.17:190][937]MaterialEditorStats: Texture samplers: 3/16
[2023.03.28-08.37.17:190][937]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.28-08.37.17:190][937]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.17:190][937]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.37.20:917][ 50]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.20:917][ 50]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.28-08.37.20:917][ 50]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.20:917][ 50]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.37.21:718][ 71]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.37.21:718][ 71]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.28-08.37.21:718][ 71]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.21:718][ 71]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.37.22:226][ 85]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.22:227][ 85]MaterialEditorStats: Texture samplers: 2/16
[2023.03.28-08.37.22:227][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.28-08.37.22:227][ 85]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.22:227][ 85]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.37.22:349][ 89]MaterialEditorStats: Base pass shader: 223 instructions
[2023.03.28-08.37.22:349][ 89]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.22:349][ 89]MaterialEditorStats: Texture samplers: 4/16
[2023.03.28-08.37.22:349][ 89]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.03.28-08.37.22:349][ 89]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.22:349][ 89]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.37.25:319][188]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.25:320][188]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.37.25:320][188]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.25:320][188]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.37.26:215][212]MaterialEditorStats: Texture samplers: 3/16
[2023.03.28-08.37.26:215][212]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.37.26:215][212]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.26:215][212]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.37.26:585][223]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.26:585][223]MaterialEditorStats: Texture samplers: 3/16
[2023.03.28-08.37.26:585][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.37.26:585][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.26:585][223]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.37.26:677][226]MaterialEditorStats: Base pass shader: 227 instructions
[2023.03.28-08.37.26:677][226]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.26:677][226]MaterialEditorStats: Texture samplers: 5/16
[2023.03.28-08.37.26:677][226]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.28-08.37.26:677][226]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.26:677][226]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.37.29:098][305]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.29:098][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.28-08.37.29:098][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.29:098][305]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.37.30:028][330]MaterialEditorStats: Texture samplers: 4/16
[2023.03.28-08.37.30:029][330]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.28-08.37.30:029][330]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.30:029][330]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.37.30:396][341]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.30:396][341]MaterialEditorStats: Texture samplers: 4/16
[2023.03.28-08.37.30:396][341]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.28-08.37.30:396][341]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.30:396][341]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.37.30:487][344]MaterialEditorStats: Base pass shader: 234 instructions
[2023.03.28-08.37.30:487][344]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.30:487][344]MaterialEditorStats: Texture samplers: 6/16
[2023.03.28-08.37.30:487][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.28-08.37.30:487][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.30:488][344]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.37.32:255][401]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.32:255][401]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.28-08.37.32:255][401]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.32:256][401]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.37.33:137][425]MaterialEditorStats: Texture samplers: 4/16
[2023.03.28-08.37.33:137][425]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.28-08.37.33:137][425]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.33:137][425]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.37.33:552][435]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.33:552][435]MaterialEditorStats: Texture samplers: 4/16
[2023.03.28-08.37.33:552][435]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.28-08.37.33:552][435]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.33:552][435]MaterialEditorStats: Shader Count: 3
[2023.03.28-08.37.33:746][441]MaterialEditorStats: Base pass shader: 237 instructions
[2023.03.28-08.37.33:746][441]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.33:746][441]MaterialEditorStats: Texture samplers: 7/16
[2023.03.28-08.37.33:746][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.28-08.37.33:746][441]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.33:746][441]MaterialEditorStats: Shader Count: 4
[2023.03.28-08.37.34:717][474]LogViewport: Scene viewport resized to 245x301, mode Windowed.
[2023.03.28-08.37.35:952][513]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Roughness.T_FuseBox_Roughness
[2023.03.28-08.37.36:079][513]LogViewport: Scene viewport resized to 426x603, mode Windowed.
[2023.03.28-08.37.37:732][581]LogMaterial: Warning: [AssetLog] /Engine/Transient.Fuse_Box (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Roughness.T_FuseBox_Roughness

[2023.03.28-08.37.37:739][581]LogTexture: Display: Building textures: /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Roughness.T_FuseBox_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.28-08.37.37:788][581]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.37.37:791][581]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.37.37:791][581]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.37.37:791][581]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.37.37:791][581]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.37.37:797][581]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Roughness.T_FuseBox_Roughness
[2023.03.28-08.37.39:465][627]LogMaterial: Warning: [AssetLog] /Engine/Transient.Fuse_Box (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Textures/FacilityTextures/Electrical/T_FuseBox_Roughness.T_FuseBox_Roughness

[2023.03.28-08.37.40:994][673]MaterialEditorStats: Texture samplers: 0/16
[2023.03.28-08.37.40:994][673]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.28-08.37.40:994][673]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.40:994][673]MaterialEditorStats: Shader Count: 0
[2023.03.28-08.37.41:963][697]MaterialEditorStats: Texture samplers: 4/16
[2023.03.28-08.37.41:963][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.28-08.37.41:963][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.41:963][697]MaterialEditorStats: Shader Count: 1
[2023.03.28-08.37.42:365][707]LogMaterialEditor: Saving and Compiling material Fuse_Box
[2023.03.28-08.37.43:351][707]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Boolean_248A9B83] - forcing default material instead.
[2023.03.28-08.37.43:353][707]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.37.43:353][707]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.37.43:353][707]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.37.43:353][707]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Combined_BB0A2280] - forcing default material instead.
[2023.03.28-08.37.43:477][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.28-08.37.44:519][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.28-08.37.44:566][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.28-08.37.46:699][707]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.28-08.37.48:478][707]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049979s
[2023.03.28-08.37.48:490][707]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001074s (0.059607s overbudget)
[2023.03.28-08.37.48:562][707]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.020005 seconds
[2023.03.28-08.37.48:563][707]LogSerialization: UsePackageTrailer: 'true'
[2023.03.28-08.37.48:565][707]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/ElectricalRoom/Fuse_Box
[2023.03.28-08.37.48:567][707]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Fuse_BoxBD9768F64AA5FAF03DA58F9CE44F7C27.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/ElectricalRoom/Fuse_Box.uasset'
[2023.03.28-08.37.48:580][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.01 sec
[2023.03.28-08.37.48:586][707]AssetCheck: New page: Asset Save: Fuse_Box
[2023.03.28-08.37.48:586][707]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Assets/FacilityAssets/ElectricalRoom/Fuse_Box.Fuse_Box
[2023.03.28-08.37.48:588][707]MaterialEditorStats: Base pass shader: 237 instructions
[2023.03.28-08.37.48:588][707]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.28-08.37.48:588][707]MaterialEditorStats: MaxSampler: 286 instructions
[2023.03.28-08.37.48:588][707]MaterialEditorStats: Texture samplers: 8/16
[2023.03.28-08.37.48:588][707]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(5)
[2023.03.28-08.37.48:588][707]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.28-08.37.48:588][707]MaterialEditorStats: Shader Count: 16
[2023.03.28-08.37.53:808][891]LogSlate: Window 'T_FuseBox_Roughness' being destroyed
[2023.03.28-08.37.53:815][891]LogSlate: Window 'T_FuseBox_Roughness' being destroyed
[2023.03.28-08.37.53:854][891]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.28-08.37.53:854][891]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-08.38.06:222][617]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.03.28-08.38.06:222][617]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.03.28-08.38.06:225][617]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_0
[2023.03.28-08.38.07:453][677]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.03.28-08.38.07:453][677]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.03.28-08.38.07:464][677]LogActorFactory: Actor Factory spawned StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO as actor: StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_244BFE6E44A5AA7301_1921608520
[2023.03.28-08.39.02:940][953]Cmd: TRANSACTION UNDO
[2023.03.28-08.39.02:940][953]LogEditorTransaction: Undo Move Elements
[2023.03.28-08.39.03:571][971]Cmd: TRANSACTION UNDO
[2023.03.28-08.39.03:571][971]LogEditorTransaction: Undo Move Elements
[2023.03.28-08.39.16:742][691]Cmd: DUPLICATE
[2023.03.28-08.39.16:743][691]Cmd: ACTOR DUPLICATE
[2023.03.28-08.40.08:556][898]Cmd: DELETE
[2023.03.28-08.40.08:556][898]Cmd: ACTOR DELETE
[2023.03.28-08.40.08:584][898]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.03.28-08.40.08:612][898]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.28-08.40.08:616][898]LogEditorActor: Deleted 1 Actors (0.060 secs)
[2023.03.28-08.40.09:523][950]Cmd: DELETE
[2023.03.28-08.40.09:523][950]Cmd: ACTOR DELETE
[2023.03.28-08.40.09:552][950]LogEditorActor: Deleted Actor: StaticMeshActor
