Log file open, 04/20/23 20:30:47
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.33% of total time (compiled    1 times, average 1.28 sec, max 1.28 sec, min 1.28 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.31% of total time (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 13.28% of total time (compiled    1 times, average 1.04 sec, max 1.04 sec, min 1.04 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.00% of total time (compiled    1 times, average 1.02 sec, max 1.02 sec, min 1.02 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display:                                                  FHitProxyVS - 12.90% of total time (compiled    1 times, average 1.01 sec, max 1.01 sec, min 1.01 sec)
[2023.04.20-18.43.52:305][ 71]LogShaderCompilers: Display: ================================================
[2023.04.20-18.43.54:117][163]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.43.54:198][164]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.43.56:135][251]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.43.56:153][252]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.43.57:346][321]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/M_MetalDoorFrame.M_MetalDoorFrame
[2023.04.20-18.43.57:355][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.43.57:737][321]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.43.58:155][335]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.43.58:164][335]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.00:176][446]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.00:186][446]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.02:197][556]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.02:207][556]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.03:391][627]LogStaticMesh: Display: Building static mesh M_MetalDoorFrame...
[2023.04.20-18.44.03:409][627]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/M_MetalDoorFrame) ...
[2023.04.20-18.44.03:476][627]LogStaticMesh: Built static mesh [0.09s] /Game/Assets/FacilityAssets/M_MetalDoorFrame.M_MetalDoorFrame
[2023.04.20-18.44.03:476][627]LogStaticMesh: Display: Building static mesh M_MetalDoorFrame...
[2023.04.20-18.44.03:562][627]LogStaticMesh: Built static mesh [0.09s] /Game/Assets/FacilityAssets/M_MetalDoorFrame.M_MetalDoorFrame
[2023.04.20-18.44.04:218][649]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.04:228][649]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.05:131][698]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.44.05:131][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.44.06:241][746]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.06:255][746]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.06:331][750]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/M_MetalDoor.M_MetalDoor
[2023.04.20-18.44.06:343][750]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.44.06:876][750]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.44.08:263][818]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.08:274][818]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.10:285][927]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.10:296][927]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.10:630][947]LogStaticMesh: Display: Building static mesh M_MetalDoor...
[2023.04.20-18.44.10:648][947]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/M_MetalDoor) ...
[2023.04.20-18.44.11:278][947]LogStaticMesh: Built static mesh [0.65s] /Game/Assets/FacilityAssets/M_MetalDoor.M_MetalDoor
[2023.04.20-18.44.11:279][947]LogStaticMesh: Display: Building static mesh M_MetalDoor...
[2023.04.20-18.44.12:020][947]LogStaticMesh: Built static mesh [0.74s] /Game/Assets/FacilityAssets/M_MetalDoor.M_MetalDoor
[2023.04.20-18.44.12:407][949]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.12:421][949]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.12:798][966]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.44.12:798][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.44.14:429][ 46]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.14:440][ 46]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.16:450][140]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.16:467][141]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.16:743][157]LogStaticMesh: Display: Building static mesh A_KeycardLock...
[2023.04.20-18.44.16:750][158]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock
[2023.04.20-18.44.18:470][229]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.18:517][230]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.19:469][287]LogStaticMesh: Display: Building static mesh A_Keycard...
[2023.04.20-18.44.19:476][287]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.04.20-18.44.20:489][333]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.20:561][334]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.22:197][412]LogStaticMesh: Display: Building static mesh A_CodeLock...
[2023.04.20-18.44.22:204][412]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/A_CodeLock.A_CodeLock
[2023.04.20-18.44.22:510][420]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.22:525][421]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.23:512][473]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock
[2023.04.20-18.44.23:519][473]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.44.23:893][473]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.44.24:532][495]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.24:542][495]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.26:551][604]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.26:562][604]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.27:163][640]LogStaticMesh: Display: Building static mesh A_KeycardLock...
[2023.04.20-18.44.27:180][640]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/A_KeycardLock) ...
[2023.04.20-18.44.27:237][640]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock
[2023.04.20-18.44.27:238][640]LogStaticMesh: Display: Building static mesh A_KeycardLock...
[2023.04.20-18.44.27:304][640]LogStaticMesh: Built static mesh [0.07s] /Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock
[2023.04.20-18.44.27:396][641]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/08/c6/e888d410d77bcb86283afea2aaa084740c57.udd from '/Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock'.
[2023.04.20-18.44.28:572][697]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.28:582][697]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.29:909][771]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.44.29:909][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.44.30:595][797]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.30:605][797]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.30:840][811]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.04.20-18.44.30:848][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.44.31:227][811]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.44.32:614][880]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.32:626][880]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.34:637][988]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.34:648][988]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.36:016][ 70]LogStaticMesh: Display: Building static mesh A_Keycard...
[2023.04.20-18.44.36:034][ 70]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/A_Keycard) ...
[2023.04.20-18.44.36:044][ 70]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.04.20-18.44.36:044][ 70]LogStaticMesh: Display: Building static mesh A_Keycard...
[2023.04.20-18.44.36:078][ 70]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.04.20-18.44.36:178][ 71]LogDerivedDataCache: C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/nreps/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/39/f0/879edcfc59380ab4127810975551b0fd28e7.udd from '/Game/Assets/FacilityAssets/A_Keycard.A_Keycard'.
[2023.04.20-18.44.36:657][ 88]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.36:669][ 88]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.38:678][196]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.38:693][196]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.39:258][224]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.44.39:259][224]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.44.40:338][278]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/A_CodeLock.A_CodeLock
[2023.04.20-18.44.40:350][278]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.44.40:839][278]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.44.41:102][280]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.41:114][280]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.43:123][387]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.43:134][387]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.44:085][444]LogStaticMesh: Display: Building static mesh A_CodeLock...
[2023.04.20-18.44.44:102][444]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/A_CodeLock) ...
[2023.04.20-18.44.44:123][444]LogStaticMesh: Built static mesh [0.04s] /Game/Assets/FacilityAssets/A_CodeLock.A_CodeLock
[2023.04.20-18.44.44:123][444]LogStaticMesh: Display: Building static mesh A_CodeLock...
[2023.04.20-18.44.44:169][444]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/FacilityAssets/A_CodeLock.A_CodeLock
[2023.04.20-18.44.45:044][483]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.45:056][483]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.45:767][521]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.44.45:767][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.44.47:064][590]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.47:074][590]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.47:218][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.20-18.44.48:294][594]LogSlate: Window 'Save Content' being destroyed
[2023.04.20-18.44.48:305][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-18.44.48:438][594]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/A_CodeLock
[2023.04.20-18.44.48:440][594]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_CodeLock5B25474840B559491C4E27B02B76C635.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/A_CodeLock.uasset'
[2023.04.20-18.44.48:460][594]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/A_Keycard
[2023.04.20-18.44.48:462][594]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_Keycard4FC1A9BA434C4F384CCF7E8F7A19043A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/A_Keycard.uasset'
[2023.04.20-18.44.48:481][594]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/A_KeycardLock
[2023.04.20-18.44.48:482][594]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/A_KeycardLock1F13EB8C418F49508AF07F9E29CB6919.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/A_KeycardLock.uasset'
[2023.04.20-18.44.48:512][594]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/M_MetalDoor
[2023.04.20-18.44.48:513][594]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_MetalDoorE8672E8F44ADB28E0A8F1ABD0A5098D9.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/M_MetalDoor.uasset'
[2023.04.20-18.44.48:534][594]LogSavePackage: Moving output files for package: /Game/Assets/FacilityAssets/M_MetalDoorFrame
[2023.04.20-18.44.48:536][594]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/M_MetalDoorFrame6F6A6AB14925F6A1AF47ABB6084F6015.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Assets/FacilityAssets/M_MetalDoorFrame.uasset'
[2023.04.20-18.44.48:545][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 239 ms (total: 2.45 sec)
[2023.04.20-18.44.48:553][594]AssetCheck: New page: Asset Save: multiple assets
[2023.04.20-18.44.48:553][594]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/A_CodeLock.A_CodeLock
[2023.04.20-18.44.48:553][594]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/A_Keycard.A_Keycard
[2023.04.20-18.44.48:553][594]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/A_KeycardLock.A_KeycardLock
[2023.04.20-18.44.48:553][594]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/M_MetalDoor.M_MetalDoor
[2023.04.20-18.44.48:553][594]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/FacilityAssets/M_MetalDoorFrame.M_MetalDoorFrame
[2023.04.20-18.44.48:782][596]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.48:792][596]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.50:702][701]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.50:714][701]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.52:724][811]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.52:734][811]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.54:744][922]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.54:756][922]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.55:157][945]LogStaticMesh: Display: Building static mesh FuseBox_Regular_FuseBox_GEO...
[2023.04.20-18.44.55:164][945]LogStaticMesh: Adjacency [0.00s], tris: 446, UVs 2
[2023.04.20-18.44.55:166][945]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.04.20-18.44.55:166][945]LogStaticMesh: Leaves [0.00s]
[2023.04.20-18.44.55:181][945]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO) ...
[2023.04.20-18.44.55:189][945]LogStaticMesh: Reduce [0.02s]
[2023.04.20-18.44.55:203][945]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 256
[2023.04.20-18.44.55:204][945]LogStaticMesh: ConstrainClusters:
[2023.04.20-18.44.55:204][945]LogStaticMesh:   Input: 7 Clusters, 824 Triangles and 722 Vertices
[2023.04.20-18.44.55:204][945]LogStaticMesh:   Output without splits: 7 Clusters, 824 Triangles and 732 Vertices
[2023.04.20-18.44.55:204][945]LogStaticMesh:   Output with splits: 7 Clusters, 824 Triangles and 732 Vertices
[2023.04.20-18.44.55:204][945]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 7, Slow Path Clusters: 0, 1 Material: 7, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.04.20-18.44.55:205][945]LogStaticMesh: WritePages:
[2023.04.20-18.44.55:205][945]LogStaticMesh:   Root: GPU size: 11664 bytes. 1 Pages. 11664.000 bytes per page (35.596% utilization).
[2023.04.20-18.44.55:205][945]LogStaticMesh:   Streaming: 0 bytes.
[2023.04.20-18.44.55:205][945]LogStaticMesh:   Page data disk size: 8648 bytes. Fixup data size: 56 bytes.
[2023.04.20-18.44.55:205][945]LogStaticMesh:   Total GPU size: 11664 bytes, Total disk size: 8704 bytes.
[2023.04.20-18.44.55:205][945]LogStaticMesh: Encode [0.00s]
[2023.04.20-18.44.55:205][945]LogStaticMesh: Nanite build [0.04s]

[2023.04.20-18.44.55:210][945]LogStaticMesh: Built static mesh [0.05s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO
[2023.04.20-18.44.56:764][ 16]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.56:783][ 17]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.44.56:910][ 24]LogStaticMesh: Display: Building static mesh FuseBox_Regular_FuseBox_GEO...
[2023.04.20-18.44.56:922][ 25]LogStaticMesh: Built static mesh [0.01s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO
[2023.04.20-18.44.58:786][114]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.44.58:837][115]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.00:809][217]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.00:822][217]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.01:134][235]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO
[2023.04.20-18.45.01:145][235]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.45.01:569][235]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.45.02:830][296]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.02:841][296]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.04:851][404]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.04:862][404]LogStaticMesh: Display: Building static mesh FuseBox_Regular_FuseBox_GEO...
[2023.04.20-18.45.04:879][404]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO) ...
[2023.04.20-18.45.04:970][404]LogStaticMesh: Built static mesh [0.11s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO
[2023.04.20-18.45.04:970][404]LogStaticMesh: Display: Building static mesh FuseBox_Regular_FuseBox_GEO...
[2023.04.20-18.45.05:073][404]LogStaticMesh: Built static mesh [0.10s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Regular_FuseBox_GEO.FuseBox_Regular_FuseBox_GEO
[2023.04.20-18.45.05:105][404]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.06:424][473]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.20-18.45.06:424][473]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-18.45.06:874][486]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.06:890][486]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.07:375][511]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
[2023.04.20-18.45.07:383][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-18.45.07:822][511]LogViewport: Scene viewport resized to 1405x902, mode Windowed.
[2023.04.20-18.45.08:090][513]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.08:101][513]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.10:111][620]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.04.20-18.45.10:121][620]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.20-18.45.10:256][628]LogStaticMesh: Display: Building static mesh FuseBox_Detailed_FuseBox_GEO...
[2023.04.20-18.45.10:274][628]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO) ...
[2023.04.20-18.45.10:479][628]LogStaticMesh: Built static mesh [0.22s] /Game/Assets/FacilityAssets/ElectricalRoom/FuseBox_Detailed_FuseBox_GEO.FuseBox_Detailed_FuseBox_GEO
