Log file open, 02/07/23 22:19:16
[2023.02.07-22.25.57:244][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeCeiling_Roughness2BAE71A343DD2A22EB79AFBC4135FD17.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeCeiling_Roughness.uasset'
[2023.02.07-22.25.57:588][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeFloor_BaseColor
[2023.02.07-22.25.57:588][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeFloor_BaseColor0C0307BC4016E43E069619B348CA359F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeFloor_BaseColor.uasset'
[2023.02.07-22.25.57:950][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeFloor_Normal
[2023.02.07-22.25.57:950][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeFloor_Normal3A44196E4D99BD77358EB6976D6AB5FE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeFloor_Normal.uasset'
[2023.02.07-22.25.58:047][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeFloor_Roughness
[2023.02.07-22.25.58:047][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeFloor_Roughness3B795D514A9AD7C873E900A6A15BCF5D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeFloor_Roughness.uasset'
[2023.02.07-22.25.58:119][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeHallway_Roughness
[2023.02.07-22.25.58:119][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeHallway_Roughness0DE4D32F4916E38F19665EA1FFD3237F.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeHallway_Roughness.uasset'
[2023.02.07-22.25.58:417][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTable_BaseColor
[2023.02.07-22.25.58:417][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTable_BaseColorA9ECC46D414BF288EE1B7EA18EA8AB44.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTable_BaseColor.uasset'
[2023.02.07-22.25.58:492][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTable_Height
[2023.02.07-22.25.58:492][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTable_HeightF94D4C7E48E33004761E438514B15D68.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTable_Height.uasset'
[2023.02.07-22.25.58:564][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTable_Metallic
[2023.02.07-22.25.58:564][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTable_MetallicFA9E79024E5429D8489AE3981E94D7C9.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTable_Metallic.uasset'
[2023.02.07-22.25.58:870][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTable_Normal
[2023.02.07-22.25.58:870][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTable_Normal5AEE226242D4E10F657D37A641E0EF41.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTable_Normal.uasset'
[2023.02.07-22.25.59:159][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTableShelf_BaseColor
[2023.02.07-22.25.59:159][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTableShelf_BaseColorA3AE19EC4E3A8AED61D5E0AAB5856FBB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTableShelf_BaseColor.uasset'
[2023.02.07-22.25.59:232][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTableShelf_Metallic
[2023.02.07-22.25.59:232][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTableShelf_Metallic064F85C34417B149DC4062B0F0BB361E.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTableShelf_Metallic.uasset'
[2023.02.07-22.25.59:546][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeTableShelf_Normal
[2023.02.07-22.25.59:547][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeTableShelf_Normal3AB348C24D190E5CBC49DCA38249292A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeTableShelf_Normal.uasset'
[2023.02.07-22.25.59:839][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_BaseColor
[2023.02.07-22.25.59:839][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeWalls_BaseColorA85E3C1E420433F4826F0D8D9676C921.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeWalls_BaseColor.uasset'
[2023.02.07-22.25.59:914][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_Height
[2023.02.07-22.25.59:914][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeWalls_Height0F68F2324D24753ECFE79CBE42188B9A.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeWalls_Height.uasset'
[2023.02.07-22.26.00:205][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_Normal
[2023.02.07-22.26.00:205][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeWalls_Normal07CF66F94FC9606E27B9D7906A21B623.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeWalls_Normal.uasset'
[2023.02.07-22.26.00:280][271]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_OfficeWalls_Roughness
[2023.02.07-22.26.00:280][271]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_OfficeWalls_Roughness644537B74B50DAD2CBAA9E9DDC77DFFB.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_OfficeWalls_Roughness.uasset'
[2023.02.07-22.26.00:287][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.13 sec (total: 10.0 sec)
[2023.02.07-22.26.00:348][271]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Facility.Facility
[2023.02.07-22.26.00:348][271]Cmd: MAP LOAD FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Levels/Facility.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-22.26.00:348][271]LightingResults: New page: Lighting Build
[2023.02.07-22.26.00:348][271]LoadErrors: New page: Loading map: Facility.umap
[2023.02.07-22.26.00:352][271]LogWorld: UWorld::CleanupWorld for OfficeArea, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.26.00:352][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.26.00:352][271]MapCheck: New page: Map Check
[2023.02.07-22.26.00:352][271]LightingResults: New page: Lighting Build
[2023.02.07-22.26.00:363][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-22.26.00:366][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.07-22.26.00:367][271]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.26.00:369][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.26.00:379][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.07-22.26.00:387][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.07-22.26.00:410][271]LogAudio: Display: Audio Device (ID: 1) registered with world 'Facility'.
[2023.02.07-22.26.00:410][271]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.26.00:410][271]LogAIModule: Creating AISystem for world Facility
[2023.02.07-22.26.00:448][271]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-22.26.00:461][271]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.07-22.26.00:471][271]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-22.26.00:471][271]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,164ms to complete.
[2023.02.07-22.26.00:471][271]LogFileHelpers: Loading map 'Facility' took 0.123
[2023.02.07-22.26.00:498][271]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-22.26.00:498][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulbGlass_Roughness.T_CeilingLightbulbGlass_Roughness
[2023.02.07-22.26.00:498][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulbGlass_BaseColor.T_CeilingLightbulbGlass_BaseColor
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulb_Roughness.T_CeilingLightbulb_Roughness
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulb_Metallic.T_CeilingLightbulb_Metallic
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulb_Emissive.T_CeilingLightbulb_Emissive
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeWalls_Roughness.T_OfficeWalls_Roughness
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CeilingLightbulb_BaseColor.T_CeilingLightbulb_BaseColor
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeWalls_Normal.T_OfficeWalls_Normal
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeWalls_Height.T_OfficeWalls_Height
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeWalls_BaseColor.T_OfficeWalls_BaseColor
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTableShelf_Normal.T_OfficeTableShelf_Normal
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTableShelf_Metallic.T_OfficeTableShelf_Metallic
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTableShelf_BaseColor.T_OfficeTableShelf_BaseColor
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTable_Normal.T_OfficeTable_Normal
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTable_Metallic.T_OfficeTable_Metallic
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTable_Height.T_OfficeTable_Height
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeCeiling_Roughness.T_OfficeCeiling_Roughness
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeCeiling_BaseColor.T_OfficeCeiling_BaseColor
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeHallway_Roughness.T_OfficeHallway_Roughness
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeFloor_Normal.T_OfficeFloor_Normal
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeFloor_BaseColor.T_OfficeFloor_BaseColor
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeCeiling_Normal.T_OfficeCeiling_Normal
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeFloor_Roughness.T_OfficeFloor_Roughness
[2023.02.07-22.26.00:499][271]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_OfficeTable_BaseColor.T_OfficeTable_BaseColor
[2023.02.07-22.26.57:026][627]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.07-22.26.57:026][627]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.26.58:968][629]LogShaderCompilers: Display: ================================================
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Total job queries 728, among them cache hits 352 (48.35%)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Tracking 372 distinct input hashes that result in 95 distinct outputs (25.54%)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Shaders Compiled: 126
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Jobs assigned 126, completed 126 (100.00%)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Average time worker was idle: 168.38 s
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Job execution time: average 0.81 s, max 1.17 s
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.22
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.17 s
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Jobs were issued in 126 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Average processing rate: 5.01 jobs/sec
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Total thread time: 82.70 s
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Total thread preprocess time: 4.55 s
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Percentage time preprocessing: 5.50%
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Effective parallelization: 3.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 0.90 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    4 times, average 0.89 sec, max 0.91 sec, min 0.85 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    4 times, average 0.88 sec, max 0.90 sec, min 0.85 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 0.87 sec, max 0.90 sec, min 0.84 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.86 sec, max 0.88 sec, min 0.84 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.90% of total time (compiled   20 times, average 0.70 sec, max 0.74 sec, min 0.59 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.54% of total time (compiled   20 times, average 0.64 sec, max 0.69 sec, min 0.58 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.43% of total time (compiled   19 times, average 0.58 sec, max 0.63 sec, min 0.56 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.64% of total time (compiled   19 times, average 0.38 sec, max 0.40 sec, min 0.35 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.37% of total time (compiled    4 times, average 0.90 sec, max 0.94 sec, min 0.88 sec)
[2023.02.07-22.26.58:969][629]LogShaderCompilers: Display: ================================================
[2023.02.07-22.27.25:079][188]BlueprintLog: New page: Compile OfficeChar
[2023.02.07-22.27.25:197][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.07-22.27.25:924][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-22.27.25:948][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/OfficeChar" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset" SILENT=true
[2023.02.07-22.27.25:985][224]LogSavePackage: Moving output files for package: /Game/Blueprints/OfficeChar
[2023.02.07-22.27.25:986][224]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/OfficeCharC3DFDD2143884097BBCD99B488C62E1D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Blueprints/OfficeChar.uasset'
[2023.02.07-22.27.25:992][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 10.0 sec)
[2023.02.07-22.27.25:998][224]AssetCheck: New page: Asset Save: OfficeChar
[2023.02.07-22.27.25:998][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/OfficeChar.OfficeChar
[2023.02.07-22.27.27:912][338]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-22.27.27:919][338]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-22.27.27:919][338]PIE: New page: PIE session: Facility (8. feb. 2023, 00:27:27)
[2023.02.07-22.27.27:919][338]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Facility
[2023.02.07-22.27.27:944][338]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024869s)
[2023.02.07-22.27.27:944][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Facility.Facility to /Game/Levels/UEDPIE_0_Facility.Facility (0.024896s)
[2023.02.07-22.27.27:944][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.27.27:945][338]LogAIModule: Creating AISystem for world Facility
[2023.02.07-22.27.27:945][338]LogPlayLevel: PIE: World Init took: (0.000846s)
[2023.02.07-22.27.27:973][338]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.07-22.27.27:973][338]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.07-22.27.27:973][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-22.27.27:973][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-22.27.27:973][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-22.27.27:973][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-22.27.27:973][338]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-22.27.27:973][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-22.27.27:973][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-22.27.27:973][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-22.27.27:974][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-22.27.27:974][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-22.27.27:974][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-22.27.27:976][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-22.27.28:009][338]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Stealth 600X Gen 2 MAX)
[2023.02.07-22.27.28:009][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-22.27.28:009][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-22.27.28:009][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-22.27.28:010][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.07-22.27.28:010][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.07-22.27.28:011][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.07-22.27.28:011][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.07-22.27.28:011][338]LogInit: FAudioDevice initialized.
[2023.02.07-22.27.28:011][338]LogAudio: Display: Audio Device (ID: 5) registered with world 'Facility'.
[2023.02.07-22.27.28:014][338]LogLoad: Game class is 'OfficeGamemode_C'
[2023.02.07-22.27.28:028][338]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Facility.Facility up for play (max tick rate 60) at 2023.02.07-23.27.28
[2023.02.07-22.27.28:028][338]LogWorld: Bringing up level for play took: 0.015139
[2023.02.07-22.27.28:030][338]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.07-22.27.28:032][338]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.07-22.27.28:032][338]PIE: Server logged in
[2023.02.07-22.27.28:033][338]PIE: Play in editor total start time 0,114 seconds.
[2023.02.07-22.27.46:824][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-22.27.46:824][459]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Facility
[2023.02.07-22.27.46:824][459]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.02.07-22.27.46:826][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.27.46:829][459]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-22.27.46:834][459]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-22.27.46:862][459]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-22.27.46:862][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-22.27.46:864][459]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.07-22.27.46:867][459]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-22.27.46:872][459]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.07-22.27.46:920][460]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.07-22.29.53:130][669]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TileableMaterials/TileRoof/M_TileRoofWorldAligned.M_TileRoofWorldAligned
[2023.02.07-22.29.53:135][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.29.53:252][669]MaterialEditorStats: Texture samplers: 0/16
[2023.02.07-22.29.53:252][669]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.07-22.29.53:252][669]MaterialEditorStats: Shader Count: 0
[2023.02.07-22.29.53:261][669]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.07-22.29.53:334][671]MaterialEditorStats: Base pass shader: 262 instructions
[2023.02.07-22.29.53:334][671]MaterialEditorStats: Base pass vertex shader: 256 instructions
[2023.02.07-22.29.53:334][671]MaterialEditorStats: Texture samplers: 5/16
[2023.02.07-22.29.53:334][671]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(12)
[2023.02.07-22.29.53:334][671]MaterialEditorStats: Shader Count: 4
[2023.02.07-22.30.11:388][617]LogAssetEditorSubsystem: Opening Asset editor for MaterialFunction /Engine/Functions/Engine_MaterialFunctions01/Texturing/WorldAlignedTexture.WorldAlignedTexture
[2023.02.07-22.30.11:390][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-22.30.11:572][617]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: ================================================
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Total job queries 754, among them cache hits 364 (48.28%)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: Tracking 382 distinct input hashes that result in 99 distinct outputs (25.92%)
[2023.02.07-22.30.11:651][618]LogShaderCompilers: Display: RAM used: 2.27 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
