Log file open, 03/19/23 17:50:57
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Sphere': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.57.03:535][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_5
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Item': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Timeline': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_2
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyEast_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyEast_C_3
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyNorth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyNorth_C_5
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlySouth_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlySouth_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_1
[2023.03.19-16.57.03:536][887]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'InteractIndicator': MetalDoorOpenOnlyWest_C /Game/Levels/Facility.Facility:PersistentLevel.MetalDoorOpenOnlyWest_C_3
[2023.03.19-16.57.06:196][947]LogObjectTools: Deleting 1 worlds: /Game/Levels/Facility.Facility
[2023.03.19-16.57.06:197][947]LogObjectTools: Currently 9 active worlds: /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP, /Engine/Transient.World_0, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5, /Engine/Transient.World_10, /Engine/Transient.World_11
[2023.03.19-16.57.06:367][947]LogUObjectHash: Compacting FUObjectHashTables data took   3.52ms
[2023.03.19-16.57.08:743][947]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.19-16.57.08:754][947]LogWorld: UWorld::CleanupWorld for Facility, bSessionEnded=true, bCleanupResources=true
[2023.03.19-16.57.08:758][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-16.57.09:064][947]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2023.03.19-16.57.09:154][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.19-16.57.09:236][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.03.19-16.58.07:097][260]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Facility/M_MetalDoorFrame.M_MetalDoorFrame
[2023.03.19-16.58.07:102][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-16.58.07:360][260]MaterialEditorStats: Texture samplers: 0/16
[2023.03.19-16.58.07:360][260]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.19-16.58.07:360][260]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.19-16.58.07:360][260]MaterialEditorStats: Shader Count: 0
[2023.03.19-16.58.07:364][260]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.03.19-16.58.09:202][359]MaterialEditorStats: Texture samplers: 2/16
[2023.03.19-16.58.09:203][359]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.19-16.58.09:203][359]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.19-16.58.09:203][359]MaterialEditorStats: Shader Count: 1
[2023.03.19-16.58.09:821][396]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.19-16.58.09:822][396]MaterialEditorStats: Texture samplers: 2/16
[2023.03.19-16.58.09:822][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.19-16.58.09:822][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.19-16.58.09:822][396]MaterialEditorStats: Shader Count: 3
[2023.03.19-16.58.09:921][402]MaterialEditorStats: Base pass shader: 228 instructions
[2023.03.19-16.58.09:922][402]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.19-16.58.09:922][402]MaterialEditorStats: Texture samplers: 5/16
[2023.03.19-16.58.09:922][402]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.03.19-16.58.09:922][402]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.19-16.58.09:922][402]MaterialEditorStats: Shader Count: 4
[2023.03.19-16.58.10:913][457]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.03.19-16.58.10:913][457]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-16.58.14:191][554]LogSlate: Took 0.000477 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.19-16.58.32:211][200]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.03.19-16.58.33:275][200]LogSlate: Window 'Save Content' being destroyed
[2023.03.19-16.58.33:286][200]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-16.58.33:367][200]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/92/OR3EMCQZUKHAJPYXEEQKUI
[2023.03.19-16.58.33:369][200]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/OR3EMCQZUKHAJPYXEEQKUI87906DDB42DCC3E90248D881380AFE7E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/5/92/OR3EMCQZUKHAJPYXEEQKUI.uasset'
[2023.03.19-16.58.33:388][200]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 4.98 sec)
[2023.03.19-16.58.33:400][200]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_DC1BA12D613EFE6F01_1956115095
[2023.03.19-16.58.33:400][200]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FacilityAlternative_WP.FacilityAlternative_WP:PersistentLevel.StaticMeshActor_UAID_DC1BA12D613EFE6F01_1956115095
[2023.03.19-16.58.39:240][334]LogShaderCompilers: Display: ================================================
[2023.03.19-16.58.39:240][334]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.19-16.58.39:240][334]LogShaderCompilers: Display: Total job queries 1044, among them cache hits 196 (18.77%)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Tracking 847 distinct input hashes that result in 265 distinct outputs (31.29%)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: RAM used: 6.69 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.41%
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Shaders Compiled: 200
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Jobs assigned 201, completed 200 (99.50%)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Average time worker was idle: 15.21 s
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Time job spent in pending queue: average 5.98 s, longest 22.12 s
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Job execution time: average 1.52 s, max 3.21 s
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Job life time (pending + execution): average 7.53 s, max 24.11
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.14 s
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Jobs were issued in 201 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Average processing rate: 3.76 jobs/sec
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Total thread time: 245.42 s
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Total thread preprocess time: 12.51 s
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Percentage time preprocessing: 5.10%
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Effective parallelization: 4.62 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   48 times, average 1.91 sec, max 3.03 sec, min 0.80 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled   20 times, average 1.86 sec, max 2.04 sec, min 1.46 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.84 sec, max 2.17 sec, min 1.19 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.25 sec, max 1.25 sec, min 1.25 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.22 sec, max 1.22 sec, min 1.22 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.44% of total time (compiled   48 times, average 1.91 sec, max 3.03 sec, min 0.80 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:                                           FLumenCardPS<true> - 15.18% of total time (compiled   20 times, average 1.86 sec, max 2.04 sec, min 1.46 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.71% of total time (compiled   29 times, average 1.16 sec, max 1.79 sec, min 0.75 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.40% of total time (compiled   19 times, average 0.96 sec, max 1.61 sec, min 0.67 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.05% of total time (compiled   19 times, average 0.65 sec, max 1.22 sec, min 0.45 sec)
[2023.03.19-16.58.39:241][334]LogShaderCompilers: Display: ================================================
[2023.03.19-16.58.48:963][688]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Corpse/Version2/CorpseVersion2.CorpseVersion2
[2023.03.19-16.58.48:967][688]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-16.58.49:152][688]MaterialEditorStats: Texture samplers: 0/16
[2023.03.19-16.58.49:152][688]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.19-16.58.49:152][688]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.19-16.58.49:152][688]MaterialEditorStats: Shader Count: 0
[2023.03.19-16.58.49:155][688]LogViewport: Scene viewport resized to 570x449, mode Windowed.
[2023.03.19-16.58.49:339][690]MaterialEditorStats: Base pass shader: 232 instructions
[2023.03.19-16.58.49:339][690]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.19-16.58.49:339][690]MaterialEditorStats: Texture samplers: 6/16
[2023.03.19-16.58.49:339][690]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.19-16.58.49:340][690]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.19-16.58.49:340][690]MaterialEditorStats: Shader Count: 4
[2023.03.19-16.58.52:345][856]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.19-16.58.52:345][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-16.58.55:226][ 23]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.19-16.58.55:226][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-17.00.49:621][572]Cmd: TRANSACTION UNDO
[2023.03.19-17.00.49:621][572]LogEditorTransaction: Undo Move Elements
[2023.03.19-17.02.17:570][313]Cmd: TRANSACTION UNDO
[2023.03.19-17.02.17:571][313]LogEditorTransaction: Undo Move Elements
[2023.03.19-17.03.03:387][250]LogShaderCompilers: Display: ================================================
[2023.03.19-17.03.03:387][250]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.19-17.03.03:387][250]LogShaderCompilers: Display: Total job queries 1105, among them cache hits 218 (19.73%)
[2023.03.19-17.03.03:387][250]LogShaderCompilers: Display: Tracking 887 distinct input hashes that result in 274 distinct outputs (30.89%)
[2023.03.19-17.03.03:387][250]LogShaderCompilers: Display: RAM used: 6.97 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.43%
[2023.03.19-17.03.03:387][250]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.19-17.03.03:387][250]LogShaderCompilers: Display: Shaders Compiled: 201
[2023.03.19-17.03.03:387][250]LogShaderCompilers: Display: Jobs assigned 201, completed 201 (100.00%)
