Log file open, 03/06/23 21:09:21
[2023.03.06-20.50.02:072][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Camera_Normal
[2023.03.06-20.50.02:072][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Camera_Normal831E9D674BAC6534CE0C748951FC12D6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Camera_Normal.uasset'
[2023.03.06-20.50.02:146][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Camera_Roughness
[2023.03.06-20.50.02:146][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Camera_Roughness06984EB04EA895987B0E5B889479D6AA.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Camera_Roughness.uasset'
[2023.03.06-20.50.02:245][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CardboardBox_BaseColor
[2023.03.06-20.50.02:245][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CardboardBox_BaseColorAB4047724475BEEE87B88EB7CF1C813C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CardboardBox_BaseColor.uasset'
[2023.03.06-20.50.02:283][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CardboardBox_Metallic
[2023.03.06-20.50.02:283][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CardboardBox_Metallic9F55A9F34708CA81994343AF958962B3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CardboardBox_Metallic.uasset'
[2023.03.06-20.50.02:386][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CardboardBox_Normal
[2023.03.06-20.50.02:386][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CardboardBox_Normal8C5CDE6248228CC22F7A98A6EA922C9A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CardboardBox_Normal.uasset'
[2023.03.06-20.50.02:443][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CardboardBox_Roughness
[2023.03.06-20.50.02:443][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CardboardBox_RoughnessE429AEAF46198A5175407183830E94A8.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CardboardBox_Roughness.uasset'
[2023.03.06-20.50.02:499][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CeilingLamp_BaseColor
[2023.03.06-20.50.02:499][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_BaseColor176144864FD10C195D5F058677EC6C91.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CeilingLamp_BaseColor.uasset'
[2023.03.06-20.50.02:549][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CeilingLamp_Emissive
[2023.03.06-20.50.02:550][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Emissive56E5DC0246AFF2A70B0942876790AF7F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CeilingLamp_Emissive.uasset'
[2023.03.06-20.50.02:585][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CeilingLamp_Metallic
[2023.03.06-20.50.02:585][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Metallic5612222A4660ECF57BD0C8AF1F7790C4.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CeilingLamp_Metallic.uasset'
[2023.03.06-20.50.02:657][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CeilingLamp_Normal
[2023.03.06-20.50.02:657][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Normal2BACE98A4153967A73BB5787E7B7B0D7.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CeilingLamp_Normal.uasset'
[2023.03.06-20.50.02:684][452]LogSavePackage: Moving output files for package: /Game/Textures/T_CeilingLamp_Roughness
[2023.03.06-20.50.02:684][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_CeilingLamp_Roughness032213724A0B46F192AE508A5472B5BD.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_CeilingLamp_Roughness.uasset'
[2023.03.06-20.50.02:744][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerKeyboard_BaseColor
[2023.03.06-20.50.02:744][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerKeyboard_BaseColor51832A88423E2E9EAF4D5CBD918C681C.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerKeyboard_BaseColor.uasset'
[2023.03.06-20.50.02:782][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerKeyboard_Normal
[2023.03.06-20.50.02:782][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerKeyboard_NormalAF909784462E02586C839889835BFB67.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerKeyboard_Normal.uasset'
[2023.03.06-20.50.02:819][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerKeyboard_Roughness
[2023.03.06-20.50.02:820][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerKeyboard_Roughness7DC288D248B21EC46FA3C8A12B871234.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerKeyboard_Roughness.uasset'
[2023.03.06-20.50.02:857][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerMouse_BaseColor
[2023.03.06-20.50.02:857][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerMouse_BaseColor5BE403AF459D1B2903E62DB33926CE0E.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerMouse_BaseColor.uasset'
[2023.03.06-20.50.02:902][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerMouse_Normal
[2023.03.06-20.50.02:902][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerMouse_Normal8BA8D9A1400532AA0C068FBF6655594B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerMouse_Normal.uasset'
[2023.03.06-20.50.02:928][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerMouse_Roughness
[2023.03.06-20.50.02:928][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerMouse_Roughness0D5AF40A4E9366D1E6C87AA9A557BA97.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerMouse_Roughness.uasset'
[2023.03.06-20.50.02:998][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerScreen_BaseColor
[2023.03.06-20.50.02:998][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreen_BaseColor0FE8B0914BBC0F9816B650BF69E6B8D3.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerScreen_BaseColor.uasset'
[2023.03.06-20.50.03:050][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerScreen_Normal
[2023.03.06-20.50.03:050][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreen_Normal8544C96B4BED70FEAE09978CBD1F1623.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerScreen_Normal.uasset'
[2023.03.06-20.50.03:079][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerScreen_Roughness
[2023.03.06-20.50.03:079][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreen_Roughness1ECDE239494248FCF616568337EE0E91.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerScreen_Roughness.uasset'
[2023.03.06-20.50.03:102][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerScreenGlass_BaseColor
[2023.03.06-20.50.03:102][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreenGlass_BaseColor5361F528426CB1D3A11F70B19A78D9CF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerScreenGlass_BaseColor.uasset'
[2023.03.06-20.50.03:116][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerScreenGlass_Roughness
[2023.03.06-20.50.03:116][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerScreenGlass_RoughnessDA413A0C4855FE18D22438B9275F96EF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerScreenGlass_Roughness.uasset'
[2023.03.06-20.50.03:177][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerTower_BaseColor
[2023.03.06-20.50.03:177][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerTower_BaseColorE8C0CBBE49E9F7F1CC892A807E8775EB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerTower_BaseColor.uasset'
[2023.03.06-20.50.03:226][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerTower_Normal
[2023.03.06-20.50.03:226][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerTower_Normal037B08D5465C187BA2C153AD9A73A21A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerTower_Normal.uasset'
[2023.03.06-20.50.03:262][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ComputerTower_Roughness
[2023.03.06-20.50.03:262][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ComputerTower_Roughness09AB00234DDF0B1C4CBE6BBCEB40036A.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ComputerTower_Roughness.uasset'
[2023.03.06-20.50.03:309][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ExtraLabAssets_BaseColor
[2023.03.06-20.50.03:309][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ExtraLabAssets_BaseColor625890214BB6286767A32E921E2280D1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ExtraLabAssets_BaseColor.uasset'
[2023.03.06-20.50.03:337][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ExtraLabAssets_Emissive
[2023.03.06-20.50.03:337][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ExtraLabAssets_Emissive42E2FCC44444D3126854B1A2677E1FC7.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ExtraLabAssets_Emissive.uasset'
[2023.03.06-20.50.03:350][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ExtraLabAssets_Metallic
[2023.03.06-20.50.03:350][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ExtraLabAssets_Metallic5D635E8F446A8AC38AAF1AA2D4A9DD01.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ExtraLabAssets_Metallic.uasset'
[2023.03.06-20.50.03:378][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ExtraLabAssets_Normal
[2023.03.06-20.50.03:378][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ExtraLabAssets_Normal8585F528448029BC48EADE9BB1950004.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ExtraLabAssets_Normal.uasset'
[2023.03.06-20.50.03:404][452]LogSavePackage: Moving output files for package: /Game/Textures/T_ExtraLabAssets_Roughness
[2023.03.06-20.50.03:404][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_ExtraLabAssets_RoughnessF9DB53134A9B305FA99D658DDF09A946.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_ExtraLabAssets_Roughness.uasset'
[2023.03.06-20.50.03:428][452]LogSavePackage: Moving output files for package: /Game/Textures/T_LabTable_BaseColor
[2023.03.06-20.50.03:428][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_LabTable_BaseColor95397C5C4327057F36DE54B824D28E7D.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_LabTable_BaseColor.uasset'
[2023.03.06-20.50.03:440][452]LogSavePackage: Moving output files for package: /Game/Textures/T_LabTable_Metallic
[2023.03.06-20.50.03:440][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_LabTable_MetallicCC3C6CF9415B14565744799A20D540B1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_LabTable_Metallic.uasset'
[2023.03.06-20.50.03:493][452]LogSavePackage: Moving output files for package: /Game/Textures/T_LabTable_Normal
[2023.03.06-20.50.03:493][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_LabTable_Normal3702DC394D2509BC6ADDD0BD1E637850.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_LabTable_Normal.uasset'
[2023.03.06-20.50.03:507][452]LogSavePackage: Moving output files for package: /Game/Textures/T_LabTable_Roughness
[2023.03.06-20.50.03:507][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_LabTable_RoughnessBCD3403942251FDD7701A3899CB8E1E2.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_LabTable_Roughness.uasset'
[2023.03.06-20.50.03:576][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Mop_BaseColor
[2023.03.06-20.50.03:576][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Mop_BaseColor3F62474A4FE4C358FE79349075562502.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Mop_BaseColor.uasset'
[2023.03.06-20.50.03:588][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Mop_Metallic
[2023.03.06-20.50.03:588][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Mop_Metallic523308334312206FC250F884AE4573F6.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Mop_Metallic.uasset'
[2023.03.06-20.50.03:593][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Textures/T_Mop_Normal" FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Mop_Normal.uasset" SILENT=true
[2023.03.06-20.50.03:652][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Mop_Normal
[2023.03.06-20.50.03:652][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Mop_Normal30A6DA264F1361E4756434A9AEB68152.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Mop_Normal.uasset'
[2023.03.06-20.50.03:684][452]LogSavePackage: Moving output files for package: /Game/Textures/T_Mop_Roughness
[2023.03.06-20.50.03:684][452]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/T_Mop_RoughnessD17DB23644F28BD8C3458D954E738FEA.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Textures/T_Mop_Roughness.uasset'
[2023.03.06-20.50.03:914][452]LogSavePackage: Moving output files for package: /Game/Textures/T_OfficeCeiling_Normal
