Log file open, 03/20/23 06:34:50
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585BC00][000007BEE5B87800 52] Android_High, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585AC00][000007BEE5B8A000 52] Android_Default, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5858600][000007BEE5B8C800 52] Android_Adreno4xx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585BE00][000007BEE5B72800 52] Android_Adreno5xx_Low, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585E000][000007BEE5B90000 52] Android_Adreno5xx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585D800][000007BEE5B95000 52] Android_Adreno6xx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585B400][000007BEE5B97800 52] Android_Adreno6xx_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585DE00][000007BEE5B9A000 52] Android_Adreno7xx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585D600][000007BEE5B9C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585B600][000007BEE5B82800 52] Android_Mali_T6xx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585DC00][000007BEE5BA0000 52] Android_Mali_T7xx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585D400][000007BEE5BA5000 52] Android_Mali_T8xx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585F000][000007BEE5BA7800 52] Android_Mali_G71, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585EE00][000007BEE5BAA000 52] Android_Mali_G72, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585E400][000007BEE5BAC800 52] Android_Mali_G72_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585FA00][000007BEE5B92800 52] Android_Mali_G76, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585EC00][000007BEE5BB0000 52] Android_Mali_G76_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585EA00][000007BEE5BB5000 52] Android_Mali_G77, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585E800][000007BEE5BB7800 52] Android_Mali_G77_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE585E600][000007BEE5BBA000 52] Android_Mali_G78, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE510FC00][000007BEE5BBC800 52] Android_Mali_G78_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEDF85E400][000007BEE5BA2800 52] Android_Mali_G710, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE0000][000007BEE5BC0000 52] Android_Mali_G710_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE1200][000007BEE5BC5000 52] Android_Xclipse_920, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE0A00][000007BEE5BC7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE0E00][000007BEE5BCA000 52] Android_Vulkan_SM5, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE0C00][000007BEE5BCC800 52] Android_PowerVR_G6xxx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE0400][000007BEE5BB2800 52] Android_PowerVR_GT7xxx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE0800][000007BEE5BD0000 52] Android_PowerVR_GE8xxx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE2000][000007BEE5BD5000 52] Android_PowerVR_GM9xxx, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE1C00][000007BEE5BD7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE2200][000007BEE5BDA000 52] Android_TegraK1, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE1600][000007BEE5BDC800 52] Android_Unknown_Vulkan, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE1A00][000007BEE5BC2800 52] Oculus_Quest, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE1E00][000007BEE5BF0000 52] Oculus_Quest2, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: 	[000007BEE5BE1800][000007BEE5BF5000 52] HoloLens, 
[2023.03.20-05.35.02:739][  0]LogDeviceProfileManager: Active device profile: [000007BEE5854A00][000007BEDE612800 52] WindowsEditor
[2023.03.20-05.35.02:739][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.20-05.35.02:739][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.20-05.35.02:744][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.20-05.35.02:744][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.20-05.35.02:749][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.20-05.35.02:751][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.20-05.35.02:751][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.20-05.35.02:751][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.20-05.35.02:751][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.20-05.35.02:751][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.20-05.35.02:754][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.03.20-05.35.02:754][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.03.20-05.35.03:303][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.03.20-05.35.04:033][  0]LogTurnkeySupport: Completed device detection: Code = 0
