Log file open, 02/08/23 15:01:33
[2023.02.08-15.22.50:201][809]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.22.50:201][809]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.22.50:201][809]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.22.50:201][809]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.22.50:593][823]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.22.50:593][823]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.22.50:593][823]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.22.50:641][825]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.22.50:641][825]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.22.50:641][825]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.22.50:641][825]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.22.50:641][825]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.22.51:471][866]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.22.51:471][866]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.22.51:471][866]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.22.51:500][868]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.22.51:500][868]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.22.51:500][868]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.22.51:500][868]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.22.51:500][868]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.22.52:342][908]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_CoffeeCup_Roughness.T_CoffeeCup_Roughness
[2023.02.08-15.22.52:393][908]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-15.22.53:441][969]LogTexture: Display: Building textures: /Game/Materials/Textures/T_CoffeeCup_Roughness.T_CoffeeCup_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.08-15.22.54:420][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.22.54:449][ 23]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_CoffeeCup_Roughness
[2023.02.08-15.22.54:450][ 23]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_CoffeeCup_Roughness1FE76C304C8C78A97371119242AC8811.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_CoffeeCup_Roughness.uasset'
[2023.02.08-15.22.54:456][ 23]LogFileHelpers: InternalPromptForCheckoutAndSave took 36 ms (total: 31.6 sec)
[2023.02.08-15.22.54:462][ 23]AssetCheck: New page: Asset Save: T_CoffeeCup_Roughness
[2023.02.08-15.22.54:462][ 23]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_CoffeeCup_Roughness.T_CoffeeCup_Roughness
[2023.02.08-15.22.57:556][200]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.22.57:556][200]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-15.22.57:556][200]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.22.57:556][200]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.22.58:146][229]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.22.58:147][229]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-15.22.58:147][229]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.22.58:147][229]MaterialEditorStats: Shader Count: 1
[2023.02.08-15.22.58:454][243]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.22.58:454][243]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.22.58:454][243]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-15.22.58:454][243]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.22.58:454][243]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.22.58:556][248]MaterialEditorStats: Base pass shader: 218 instructions
[2023.02.08-15.22.58:556][248]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.22.58:556][248]MaterialEditorStats: Texture samplers: 3/16
[2023.02.08-15.22.58:556][248]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.08-15.22.58:556][248]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.22.58:556][248]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.22.59:552][296]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.22.59:552][296]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.22.59:552][296]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.22.59:552][296]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.23.00:093][324]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.23.00:093][324]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.23.00:093][324]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.23.00:093][324]MaterialEditorStats: Shader Count: 1
[2023.02.08-15.23.00:385][339]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.23.00:385][339]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.23.00:385][339]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.23.00:385][339]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.23.00:385][339]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.23.00:482][344]MaterialEditorStats: Base pass shader: 220 instructions
[2023.02.08-15.23.00:482][344]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.23.00:482][344]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-15.23.00:482][344]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.23.00:482][344]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.23.00:482][344]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.23.00:700][349]LogMaterialEditor: Saving and Compiling material M_CoffeeCup
[2023.02.08-15.23.01:170][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.08-15.23.01:820][349]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.08-15.23.01:828][349]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.23.03:035][349]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_CoffeeCup" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_CoffeeCup.uasset" SILENT=true
[2023.02.08-15.23.03:037][349]LogSavePackage: Moving output files for package: /Game/Materials/M_CoffeeCup
[2023.02.08-15.23.03:038][349]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_CoffeeCupED7AADD34D1582A0AACE62838D412F23.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_CoffeeCup.uasset'
[2023.02.08-15.23.03:045][349]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.21 sec (total: 32.9 sec)
[2023.02.08-15.23.03:050][349]AssetCheck: New page: Asset Save: M_CoffeeCup
[2023.02.08-15.23.03:050][349]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_CoffeeCup.M_CoffeeCup
[2023.02.08-15.23.03:051][349]MaterialEditorStats: Base pass shader: 220 instructions
[2023.02.08-15.23.03:051][349]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.23.03:051][349]MaterialEditorStats: MaxSampler: 270 instructions
[2023.02.08-15.23.03:051][349]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-15.23.03:051][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.23.03:051][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.23.03:051][349]MaterialEditorStats: Shader Count: 16
[2023.02.08-15.25.22:505][805]LogSlate: Window 'M_CoffeeCup' being destroyed
[2023.02.08-15.25.22:618][805]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.02.08-15.25.22:618][805]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-15.25.46:142][192]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_ComputerScreen.M_ComputerScreen
[2023.02.08-15.25.46:145][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-15.25.46:255][192]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.25.46:255][192]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.25.46:255][192]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.25.46:263][192]LogViewport: Scene viewport resized to 308x398, mode Windowed.
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: ================================================
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Total job queries 2915, among them cache hits 1995 (68.44%)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Tracking 913 distinct input hashes that result in 247 distinct outputs (27.05%)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: RAM used: 6.05 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.37%
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Shaders Compiled: 646
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Jobs assigned 646, completed 646 (100.00%)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Average time worker was idle: 73.57 s
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 1.00 s
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 2.98 s
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Job life time (pending + execution): average 0.86 s, max 3.07
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 116.18 s
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Jobs were issued in 646 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Average processing rate: 5.56 jobs/sec
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Total thread time: 419.85 s
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Total thread preprocess time: 23.55 s
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Percentage time preprocessing: 5.61%
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Effective parallelization: 3.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   24 times, average 0.86 sec, max 1.01 sec, min 0.80 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   24 times, average 0.83 sec, max 0.96 sec, min 0.77 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   24 times, average 0.83 sec, max 0.96 sec, min 0.77 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   24 times, average 0.83 sec, max 0.98 sec, min 0.78 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   24 times, average 0.82 sec, max 0.94 sec, min 0.73 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.18% of total time (compiled   91 times, average 0.70 sec, max 0.87 sec, min 0.59 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.93% of total time (compiled   91 times, average 0.64 sec, max 0.80 sec, min 0.54 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:                                                 FLumenCardVS - 12.18% of total time (compiled   88 times, average 0.58 sec, max 0.73 sec, min 0.49 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.86% of total time (compiled   88 times, average 0.38 sec, max 0.47 sec, min 0.33 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.93% of total time (compiled   24 times, average 0.86 sec, max 1.01 sec, min 0.80 sec)
[2023.02.08-15.25.46:302][193]LogShaderCompilers: Display: ================================================
[2023.02.08-15.25.46:327][194]MaterialEditorStats: Base pass shader: 216 instructions
[2023.02.08-15.25.46:327][194]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.25.46:327][194]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.25.46:327][194]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.25.46:327][194]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.25.48:141][286]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.25.48:141][286]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.25.48:141][286]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.25.49:112][337]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.25.49:112][337]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.25.49:112][337]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.25.49:112][337]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.25.49:178][341]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.25.49:178][341]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.25.49:178][341]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.25.49:178][341]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.25.49:178][341]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.25.50:983][440]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.25.50:983][440]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.25.50:983][440]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.25.51:041][442]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.25.51:041][442]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.25.51:041][442]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.25.51:041][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.25.51:041][442]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.02:635][116]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.02:635][116]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.02:635][116]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.02:680][118]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.26.02:680][118]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.02:680][118]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.02:680][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.02:680][118]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.04:363][208]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.04:363][208]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.04:363][208]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.04:409][210]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.26.04:409][210]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.04:409][210]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.04:409][210]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.04:409][210]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.05:289][253]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.05:289][253]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.05:289][253]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.05:337][255]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.26.05:337][255]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.05:337][255]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.05:337][255]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.05:337][255]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.10:203][520]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.10:203][520]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.10:203][520]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.10:241][522]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.26.10:241][522]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.10:241][522]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.10:241][522]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.10:241][522]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.12:815][653]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.12:815][653]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.12:815][653]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.12:852][655]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.08-15.26.12:852][655]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.08-15.26.12:852][655]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.12:852][655]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.08-15.26.12:852][655]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.14:690][753]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness
[2023.02.08-15.26.14:741][753]LogViewport: Scene viewport resized to 1168x796, mode Windowed.
[2023.02.08-15.26.15:591][802]LogTexture: Display: Building textures: /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.02.08-15.26.16:806][872]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.26.16:844][872]LogSavePackage: Moving output files for package: /Game/Materials/Textures/T_ComputerScreen_Roughness
[2023.02.08-15.26.16:845][872]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/T_ComputerScreen_RoughnessE33AF3DC450778F316119198554C3597.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/Textures/T_ComputerScreen_Roughness.uasset'
[2023.02.08-15.26.16:853][872]LogFileHelpers: InternalPromptForCheckoutAndSave took 46 ms (total: 32.9 sec)
[2023.02.08-15.26.16:856][872]AssetCheck: New page: Asset Save: T_ComputerScreen_Roughness
[2023.02.08-15.26.16:857][872]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness
[2023.02.08-15.26.20:525][ 85]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ComputerScreen (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness

[2023.02.08-15.26.20:528][ 85]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness
[2023.02.08-15.26.22:237][176]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ComputerScreen (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness

[2023.02.08-15.26.24:287][295]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ComputerScreen (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness

[2023.02.08-15.26.25:567][364]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ComputerScreen (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness

[2023.02.08-15.26.27:840][496]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_ComputerScreen (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Color, should be Linear Color for /Game/Materials/Textures/T_ComputerScreen_Roughness.T_ComputerScreen_Roughness

[2023.02.08-15.26.28:795][551]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.28:795][551]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.26.28:795][551]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.28:795][551]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.29:462][583]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.26.29:462][583]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.26.29:462][583]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.29:462][583]MaterialEditorStats: Shader Count: 1
[2023.02.08-15.26.29:752][598]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.26.29:752][598]MaterialEditorStats: Texture samplers: 1/16
[2023.02.08-15.26.29:752][598]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.26.29:752][598]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.29:752][598]MaterialEditorStats: Shader Count: 3
[2023.02.08-15.26.29:871][604]MaterialEditorStats: Base pass shader: 220 instructions
[2023.02.08-15.26.29:871][604]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.26.29:871][604]MaterialEditorStats: Texture samplers: 4/16
[2023.02.08-15.26.29:871][604]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.02.08-15.26.29:871][604]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.29:871][604]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.30:750][645]MaterialEditorStats: Texture samplers: 0/16
[2023.02.08-15.26.30:750][645]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.26.30:750][645]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.30:750][645]MaterialEditorStats: Shader Count: 0
[2023.02.08-15.26.31:284][674]MaterialEditorStats: Texture samplers: 2/16
[2023.02.08-15.26.31:284][674]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.26.31:284][674]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.31:284][674]MaterialEditorStats: Shader Count: 1
[2023.02.08-15.26.31:585][691]MaterialEditorStats: Base pass shader: 228 instructions
[2023.02.08-15.26.31:585][691]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.02.08-15.26.31:585][691]MaterialEditorStats: Texture samplers: 5/16
[2023.02.08-15.26.31:585][691]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.02.08-15.26.31:585][691]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.08-15.26.31:585][691]MaterialEditorStats: Shader Count: 4
[2023.02.08-15.26.31:820][697]LogMaterialEditor: Saving and Compiling material M_ComputerScreen
[2023.02.08-15.26.32:290][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.08-15.26.32:942][697]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.08-15.26.32:949][697]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.08-15.26.34:135][697]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_ComputerScreen" FILE="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_ComputerScreen.uasset" SILENT=true
[2023.02.08-15.26.34:137][697]LogSavePackage: Moving output files for package: /Game/Materials/M_ComputerScreen
[2023.02.08-15.26.34:138][697]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_ComputerScreen864E406449D2F6A90AAE20AA0ADE0328.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/Materials/M_ComputerScreen.uasset'
[2023.02.08-15.26.34:144][697]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.19 sec (total: 34.1 sec)
[2023.02.08-15.26.34:147][697]AssetCheck: New page: Asset Save: M_ComputerScreen
[2023.02.08-15.26.34:147][697]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_ComputerScreen.M_ComputerScreen
