Log file open, 04/23/23 09:52:19
[2023.04.23-08.09.10:511][748]LogSavePackage: Moving output files for package: /Game/StaticNoise/Characters/HazmatCorpse/Corpse_Pose2
[2023.04.23-08.09.10:511][748]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_Pose2F009CD8840C7F79426CCDCAFA2E94EE2.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Characters/HazmatCorpse/Corpse_Pose2.uasset'
[2023.04.23-08.09.10:515][748]LogSavePackage: Moving output files for package: /Game/StaticNoise/Characters/HazmatCorpse/Corpse_Pose3
[2023.04.23-08.09.10:515][748]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_Pose3E2AA534C480D03E62886E489AC0DB26B.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Characters/HazmatCorpse/Corpse_Pose3.uasset'
[2023.04.23-08.09.10:523][748]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 2.84 sec)
[2023.04.23-08.09.10:568][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.23-08.09.10:576][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.23-08.09.10:583][748]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.23-08.09.10:599][748]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-08.09.10:599][748]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/StaticNoise/Characters/HazmatCorpse/Corpse_Pose3.Corpse_Pose3
[2023.04.23-08.09.10:599][748]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/StaticNoise/Characters/HazmatCorpse/Corpse_Pose2.Corpse_Pose2
[2023.04.23-08.09.10:599][748]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/StaticNoise/Characters/HazmatCorpse/CorpsePose1.CorpsePose1
[2023.04.23-08.09.10:599][748]LogContentValidation: Display: Validating /Script/Engine.PoseAsset /Game/StaticNoise/Characters/HazmatCorpse/Corpse_Pose1.Corpse_Pose1
[2023.04.23-08.09.24:619][583]LogContentBrowser: Attempting asset rename: Material_001 -> M_Casing
[2023.04.23-08.09.24:637][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-08.09.24:676][583]LogSavePackage: Moving output files for package: /Game/StaticNoise/Assets/Corpse/Debris/M_Casing
[2023.04.23-08.09.24:676][583]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Casing7722D416463809C3872BAFB37534567D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Assets/Corpse/Debris/M_Casing.uasset'
[2023.04.23-08.09.24:677][583]LogSavePackage: Moving output files for package: /Game/StaticNoise/Assets/Corpse/Debris/Material_001
[2023.04.23-08.09.24:678][583]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Material_001BE25BB19486F0C30CF92909983FE04D5.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Assets/Corpse/Debris/Material_001.uasset'
[2023.04.23-08.09.24:685][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 47 ms (total: 2.89 sec)
[2023.04.23-08.09.24:688][583]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-08.09.24:688][583]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/Assets/Corpse/Debris/Material_001.Material_001
[2023.04.23-08.09.24:688][583]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/Assets/Corpse/Debris/M_Casing.M_Casing
[2023.04.23-08.09.44:646][739]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-08.09.44:676][739]LogSavePackage: Moving output files for package: /Game/StaticNoise/Assets/Corpse/Debris/Material_001
[2023.04.23-08.09.44:676][739]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Material_001E83F373B4E4E198E6E9C69B8854D728D.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Assets/Corpse/Debris/Material_001.uasset'
[2023.04.23-08.09.44:804][739]LogSavePackage: Moving output files for package: /Game/StaticNoise/Assets/Corpse/Corpse_With_Skeleton
[2023.04.23-08.09.44:804][739]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/Corpse_With_Skeleton84376BD74CF6A73E4C26D6A310E22F30.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/Assets/Corpse/Corpse_With_Skeleton.uasset'
[2023.04.23-08.09.44:806][739]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/M_Casing
[2023.04.23-08.09.44:806][739]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/M_Casing6EC2D7A64F757DCD7354A39DA3637BDE.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/M_Casing.uasset'
[2023.04.23-08.09.44:835][739]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/BulletCasingTexture
[2023.04.23-08.09.44:835][739]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/BulletCasingTexture3ED3B3A44CAA07FB42CF20B92B2947B8.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/BulletCasingTexture.uasset'
[2023.04.23-08.09.44:837][739]LogSavePackage: Moving output files for package: /Game/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/lambert1
[2023.04.23-08.09.44:837][739]LogSavePackage: Moving 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Saved/lambert1F707FA534AB233E59179F087F4470DE1.tmp' to 'C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Content/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/lambert1.uasset'
[2023.04.23-08.09.44:844][739]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 3.09 sec)
[2023.04.23-08.09.44:869][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.23-08.09.44:876][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.23-08.09.44:884][739]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.23-08.09.44:899][739]AssetCheck: New page: Asset Save: multiple assets
[2023.04.23-08.09.44:900][739]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/StaticNoise/Assets/Corpse/Corpse_With_Skeleton.Corpse_With_Skeleton
[2023.04.23-08.09.44:900][739]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/lambert1.lambert1
[2023.04.23-08.09.44:900][739]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StaticNoise/Assets/Corpse/Debris/Material_001.Material_001
[2023.04.23-08.09.44:900][739]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/M_Casing.M_Casing
[2023.04.23-08.09.44:900][739]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StaticNoise/MaterialLibrary/4_Facility/FacilitySecurity/BulletCasingTexture.BulletCasingTexture
[2023.04.23-08.09.51:404][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Corpse\Version1\CorpseVersion1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:404][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Corpse\Version2\CorpseEquipmentVersion2.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:404][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Corpse\Version2\CorpseVersion2.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:405][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Corpse\Version3\CorpseEquipmentVersion3.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:407][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityElectricalRoom\Big_Fuseboxes.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:407][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityElectricalRoom\Fuse_Box.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:410][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityHallway\Facility_Pipes.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:412][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityOffices\Water_Bottle_Cup.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:414][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilityOffices\Water_Dispenser.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:415][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\4_Facility\FacilitySecurity\Locker.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Bathroom_Trashcan_Bathroom_Trashcan_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Sink] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Empty_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Opened_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Unopened_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_Door_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Toilet_Lid_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Urinal_Urinal_GEO] - forcing default material instead.
[2023.04.23-08.09.51:424][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_emergencyLight] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder] - forcing default material instead.
[2023.04.23-08.09.51:425][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-08.09.51:426][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-08.09.51:430][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-08.09.51:430][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-08.09.51:430][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-08.09.51:569][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Corpse\Version3\CorpseVersion3.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:573][114]LogMaterial: Warning: [AssetLog] C:\Users\nikol\OneDrive\Other\Dokumenter\Unreal Projects\BachlorsProject\Content\StaticNoise\MaterialLibrary\Corpse\Version1\CorpseEquipmentVersion1.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Texture Sample> Missing input texture

[2023.04.23-08.09.51:588][114]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.23-08.09.51:592][114]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-08.09.51:595][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Soap] - forcing default material instead.
[2023.04.23-08.09.51:595][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Bathroom_Trashcan_Bathroom_Trashcan_GEO] - forcing default material instead.
[2023.04.23-08.09.51:595][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Sink] - forcing default material instead.
[2023.04.23-08.09.51:595][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_Base_GEO] - forcing default material instead.
[2023.04.23-08.09.51:595][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Holder_Toilet_Paper_Holder_GEO] - forcing default material instead.
[2023.04.23-08.09.51:595][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Empty_GEO] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Opened_GEO] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Paper_Toilet_Paper_Unopened_GEO] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_Door_GEO] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Stall_Toilet_Stall_GEO] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Toilet_Toilet_Lid_GEO] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Urinal_Urinal_GEO] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Book] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Container] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Jar_Lid] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Table_Details_Paper_GEO] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Box] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Lid] - forcing default material instead.
[2023.04.23-08.09.51:596][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Pills_Pill] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurner] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_BunsenBurnerStand] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_EmergencyShower] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_LabStool] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_Microscope] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_PlasticBag] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_GEO] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Refrigerator_Lab_Refrigerator_Shelf_GEO] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Cork_GEO] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Tube_Assets_Lab_Tube_Rack_GEO] - forcing default material instead.
[2023.04.23-08.09.51:597][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [Lab_Workstation] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Bucket_01] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Left] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Camera_Right] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [A_emergencyLight] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_DoorFrame_Lab] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Table_Lab] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Switch] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_LightSwitch_Cable] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Mop_01] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_PowerOutlett] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Chair] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_RestrainingChair_Base] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_speaker] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_WorkLight_Standing] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Screen] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_Base] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_TV_HydraulicHolder] - forcing default material instead.
[2023.04.23-08.09.51:598][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_Shelf_Wall] - forcing default material instead.
[2023.04.23-08.09.51:599][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
[2023.04.23-08.09.51:604][114]LogStaticMesh: Warning: Invalid material [null] used on Nanite static mesh [S_OfficeDoor] - forcing default material instead.
